ID,GENERATED,GROUND_TRUTH,QUESTIONNAIRE_TOPIC,POSITION_DEVIATION,COSINE_WITH_QUESTION,COSINE_WITH_TOPIC,FINAL_SCORE,QUESTIONNAIRE_ID
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,How satisfied are you with your experience working from home?,Remote working experience,0.0,0.8766561531438183,0.7091210590380235,0.8263956249120797,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,"Compared to last week, how are you feeling with working from home?",Remote working experience,0.1,0.6356126485140192,0.7091210590380235,0.5978774287920186,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,Rate the biggest difficulties you are experiencing while working from home (from the biggest)?,Remote working experience,0.2,0.5531385534910651,0.7091210590380235,0.49994442096262715,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,Can you count on all means that you need to do your work from home?,Remote working experience,0.3,0.5098709235361194,0.7091210590380235,0.4381892032205312,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,Do you have a dedicated room or workspace where you can work at your home?,Remote working experience,0.4,0.4321743030159549,0.7091210590380235,0.3680416641589825,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,How often do you exceed your regular scheduled time when working from home?,Remote working experience,0.5,0.557357261204207,0.7091210590380235,0.40192426703623463,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,Express how much you are aligned with this sentence: My performance has been the same when working from home.,Remote working experience,0.6,0.6044747660434877,0.7091210590380235,0.39741790871365523,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,Distribute the weight of these aspects in your daily working life.,Remote working experience,0.7,0.23996435625288504,0.7091210590380235,0.2239478629931921,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,What would you recommend to improve for the near future?,Remote working experience,0.8,0.2609837061483887,0.7091210590380235,0.21968050667515507,1173001.0
0,Ã¯Â¿Â½How satisfied are you with your remote working experience?,How likely is that you would recommend working from home for the future?,Remote working experience,0.9,0.660168700277475,0.7091210590380235,0.35518653047665233,1173001.0
1,What was the biggest challenge you faced while working remotely?,How satisfied are you with your experience working from home?,Remote working experience,0.1,0.5675530025489448,0.5894625713525321,0.5219326119909281,1173001.0
