ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position at the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position at the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position at the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01502812674755754
0,What was your position at the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position at the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position at the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position at the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position at the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position at the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position at the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been working at the company?,How satisfied are you with your experience working with us?,0.0856202833659852
1,How long have you been working at the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.040110337763590895
1,How long have you been working at the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03254592391290155
1,How long have you been working at the company?,Do you feel you have been always recognized for your effort?,0.07661639587267095
1,How long have you been working at the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working at the company?,What strengths did you admire the most from your supervisor?,0.06990866862638996
1,How long have you been working at the company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
1,How long have you been working at the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0448240673044897
1,How long have you been working at the company?,How likely is that you would recommend our company to a friend?,0.05597848575726725
1,How long have you been working at the company?,What would you recommend to improve ourselves for the near future?,0.06255702527304097
2,What was the reason for the end of your employment?,How satisfied are you with your experience working with us?,0.050580904312838224
2,What was the reason for the end of your employment?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030678869261727353
2,What was the reason for the end of your employment?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.054840229198932
2,What was the reason for the end of your employment?,Do you feel you have been always recognized for your effort?,0.06472501194735139
2,What was the reason for the end of your employment?,Were decisions made by your supervisor always reasonable?,0.050580904312838224
2,What was the reason for the end of your employment?,What strengths did you admire the most from your supervisor?,0.08760869616261553
2,What was the reason for the end of your employment?,Did you feel your opinions were always took into consideration?,0.050580904312838224
2,What was the reason for the end of your employment?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03390539410750599
2,What was the reason for the end of your employment?,How likely is that you would recommend our company to a friend?,0.0
2,What was the reason for the end of your employment?,What would you recommend to improve ourselves for the near future?,0.16519995491100892
3,Were you given adequate notice of the termination of your employment?,How satisfied are you with your experience working with us?,0.06602885419955529
3,Were you given adequate notice of the termination of your employment?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04589955709595567
3,Were you given adequate notice of the termination of your employment?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0291341205020319
3,Were you given adequate notice of the termination of your employment?,Do you feel you have been always recognized for your effort?,0.06602885419955529
3,Were you given adequate notice of the termination of your employment?,Were decisions made by your supervisor always reasonable?,0.06602885419955529
3,Were you given adequate notice of the termination of your employment?,What strengths did you admire the most from your supervisor?,0.0808685005447683
3,Were you given adequate notice of the termination of your employment?,Did you feel your opinions were always took into consideration?,0.06602885419955529
3,Were you given adequate notice of the termination of your employment?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.05026779223527293
