ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been working for the company?,How satisfied are you with your experience working with us?,0.0856202833659852
1,How long have you been working for the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.040110337763590895
1,How long have you been working for the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0694319528883133
1,How long have you been working for the company?,Do you feel you have been always recognized for your effort?,0.088468993562851
1,How long have you been working for the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working for the company?,What strengths did you admire the most from your supervisor?,0.06990866862638996
1,How long have you been working for the company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
1,How long have you been working for the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0448240673044897
1,How long have you been working for the company?,How likely is that you would recommend our company to a friend?,0.05597848575726725
1,How long have you been working for the company?,What would you recommend to improve ourselves for the near future?,0.1634498379256302
2,What is the reason for ending your working relationship with the company?,How satisfied are you with your experience working with us?,0.07514995085264224
2,What is the reason for ending your working relationship with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04778696521938937
2,What is the reason for ending your working relationship with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03858327126220446
2,What is the reason for ending your working relationship with the company?,Do you feel you have been always recognized for your effort?,0.06135967792806904
2,What is the reason for ending your working relationship with the company?,Were decisions made by your supervisor always reasonable?,0.04338784435436014
2,What is the reason for ending your working relationship with the company?,What strengths did you admire the most from your supervisor?,0.07514995085264224
2,What is the reason for ending your working relationship with the company?,Did you feel your opinions were always took into consideration?,0.04338784435436014
2,What is the reason for ending your working relationship with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03672701732836426
2,What is the reason for ending your working relationship with the company?,How likely is that you would recommend our company to a friend?,0.04338784435436014
2,What is the reason for ending your working relationship with the company?,What would you recommend to improve ourselves for the near future?,0.07514995085264224
3,Were you satisfied with your job and work environment at the company?,How satisfied are you with your experience working with us?,0.1740776559556978
3,Were you satisfied with your job and work environment at the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.05852684057181537
3,Were you satisfied with your job and work environment at the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.04981078901357372
3,Were you satisfied with your job and work environment at the company?,Do you feel you have been always recognized for your effort?,0.06135967792806904
3,Were you satisfied with your job and work environment at the company?,Were decisions made by your supervisor always reasonable?,0.06135967792806904
3,Were you satisfied with your job and work environment at the company?,What strengths did you admire the most from your supervisor?,0.07514995085264224
3,Were you satisfied with your job and work environment at the company?,Did you feel your opinions were always took into consideration?,0.06135967792806904
3,Were you satisfied with your job and work environment at the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.06361306002318948
3,Were you satisfied with your job and work environment at the company?,How likely is that you would recommend our company to a friend?,0.04338784435436014
3,Were you satisfied with your job and work environment at the company?,What would you recommend to improve ourselves for the near future?,0.06135967792806904
4,Did you receive adequate support from management during your time at the company? ,How satisfied are you with your experience working with us?,0.057344543002191384
4,Did you receive adequate support from management during your time at the company? ,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.049167435912543356
4,Did you receive adequate support from management during your time at the company? ,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.04099084307421159
4,Did you receive adequate support from management during your time at the company? ,Do you feel you have been always recognized for your effort?,0.057344543002191384
4,Did you receive adequate support from management during your time at the company? ,Were decisions made by your supervisor always reasonable?,0.0405487152208931
4,Did you receive adequate support from management during your time at the company? ,What strengths did you admire the most from your supervisor?,0.08109743044178618
4,Did you receive adequate support from management during your time at the company? ,Did you feel your opinions were always took into consideration?,0.1386750490563073
4,Did you receive adequate support from management during your time at the company? ,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.05309881489255981
4,Did you receive adequate support from management during your time at the company? ,How likely is that you would recommend our company to a friend?,0.0405487152208931
4,Did you receive adequate support from management during your time at the company? ,What would you recommend to improve ourselves for the near future?,0.057344543002191384
5,,How satisfied are you with your experience working with us?,0
5,,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
5,,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0
5,,Do you feel you have been always recognized for your effort?,0
5,,Were decisions made by your supervisor always reasonable?,0
5,,What strengths did you admire the most from your supervisor?,0
5,,Did you feel your opinions were always took into consideration?,0
5,,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0
5,,How likely is that you would recommend our company to a friend?,0
5,,What would you recommend to improve ourselves for the near future?,0
