ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What is the primary reason for leaving your position?,How satisfied are you with your experience working with us?,0.04943289364944359
0,What is the primary reason for leaving your position?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.028362291828317978
0,What is the primary reason for leaving your position?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0230134434987941
0,What is the primary reason for leaving your position?,Do you feel you have been always recognized for your effort?,0.06255702527304097
0,What is the primary reason for leaving your position?,Were decisions made by your supervisor always reasonable?,0.05524220127634179
0,What is the primary reason for leaving your position?,What strengths did you admire the most from your supervisor?,0.0856202833659852
0,What is the primary reason for leaving your position?,Did you feel your opinions were always took into consideration?,0.04943289364944359
0,What is the primary reason for leaving your position?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
0,What is the primary reason for leaving your position?,How likely is that you would recommend our company to a friend?,0.039582766879518234
0,What is the primary reason for leaving your position?,What would you recommend to improve ourselves for the near future?,0.07661639587267095
1,"Overall, how satisfied were you with your job?",How satisfied are you with your experience working with us?,0.294359027552757
1,"Overall, how satisfied were you with your job?",Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04399793563779715
1,"Overall, how satisfied were you with your job?",Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.02355039788137389
1,"Overall, how satisfied were you with your job?",Do you feel you have been always recognized for your effort?,0.05922893334552937
1,"Overall, how satisfied were you with your job?",Were decisions made by your supervisor always reasonable?,0.06093675793218261
1,"Overall, how satisfied were you with your job?",What strengths did you admire the most from your supervisor?,0.06711517419728477
1,"Overall, how satisfied were you with your job?",Did you feel your opinions were always took into consideration?,0.08219896539067763
1,"Overall, how satisfied were you with your job?",Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
1,"Overall, how satisfied were you with your job?",How likely is that you would recommend our company to a friend?,0.036960011989355765
1,"Overall, how satisfied were you with your job?",What would you recommend to improve ourselves for the near future?,0.04188118041106984
