ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What is your primary reason for leaving?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What is your primary reason for leaving?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What is your primary reason for leaving?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What is your primary reason for leaving?,Do you feel you have been always recognized for your effort?,0.05436050327813753
0,What is your primary reason for leaving?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What is your primary reason for leaving?,What strengths did you admire the most from your supervisor?,0.0627083736865402
0,What is your primary reason for leaving?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What is your primary reason for leaving?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
0,What is your primary reason for leaving?,How likely is that you would recommend our company to a friend?,0.03332164261813421
0,What is your primary reason for leaving?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,Were your expectations met during your time with the company?,How satisfied are you with your experience working with us?,0.0715322008763116
1,Were your expectations met during your time with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04338647298820589
1,Were your expectations met during your time with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.02631522608414087
1,Were your expectations met during your time with the company?,Do you feel you have been always recognized for your effort?,0.04576749486035247
1,Were your expectations met during your time with the company?,Were decisions made by your supervisor always reasonable?,0.0715322008763116
1,Were your expectations met during your time with the company?,What strengths did you admire the most from your supervisor?,0.0715322008763116
1,Were your expectations met during your time with the company?,Did you feel your opinions were always took into consideration?,0.050580904312838224
1,Were your expectations met during your time with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03390539410750599
1,Were your expectations met during your time with the company?,How likely is that you would recommend our company to a friend?,0.0
1,Were your expectations met during your time with the company?,What would you recommend to improve ourselves for the near future?,0.04576749486035247
2,Did you have the resources and support necessary to perform your job?,How satisfied are you with your experience working with us?,0.06135967792806904
2,Did you have the resources and support necessary to perform your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04778696521938937
2,Did you have the resources and support necessary to perform your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03150310906659693
2,Did you have the resources and support necessary to perform your job?,Do you feel you have been always recognized for your effort?,0.1507556722888818
2,Did you have the resources and support necessary to perform your job?,Were decisions made by your supervisor always reasonable?,0.04338784435436014
2,Did you have the resources and support necessary to perform your job?,What strengths did you admire the most from your supervisor?,0.07514995085264224
2,Did you have the resources and support necessary to perform your job?,Did you feel your opinions were always took into consideration?,0.1507556722888818
2,Did you have the resources and support necessary to perform your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.06361306002318948
2,Did you have the resources and support necessary to perform your job?,How likely is that you would recommend our company to a friend?,0.06135967792806904
2,Did you have the resources and support necessary to perform your job?,What would you recommend to improve ourselves for the near future?,0.07514995085264224
3,How would you rate the communication within your team and from management?,How satisfied are you with your experience working with us?,0.07514995085264224
3,How would you rate the communication within your team and from management?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.13557181477353206
3,How would you rate the communication within your team and from management?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0893744486087211
