ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been working with the company?,How satisfied are you with your experience working with us?,0.2109156496639261
1,How long have you been working with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04912493046574233
1,How long have you been working with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03254592391290155
1,How long have you been working with the company?,Do you feel you have been always recognized for your effort?,0.07661639587267095
1,How long have you been working with the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working with the company?,What strengths did you admire the most from your supervisor?,0.06990866862638996
1,How long have you been working with the company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
1,How long have you been working with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0448240673044897
1,How long have you been working with the company?,How likely is that you would recommend our company to a friend?,0.05597848575726725
1,How long have you been working with the company?,What would you recommend to improve ourselves for the near future?,0.06255702527304097
2,What was the reason for the end of your working relationship with the company?,How satisfied are you with your experience working with us?,0.06595524618531728
2,What was the reason for the end of your working relationship with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0501398097544925
2,What was the reason for the end of your working relationship with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.08363705397055061
2,What was the reason for the end of your working relationship with the company?,Do you feel you have been always recognized for your effort?,0.053852233004558006
2,What was the reason for the end of your working relationship with the company?,Were decisions made by your supervisor always reasonable?,0.03807927913956097
2,What was the reason for the end of your working relationship with the company?,What strengths did you admire the most from your supervisor?,0.06595524618531728
2,What was the reason for the end of your working relationship with the company?,Did you feel your opinions were always took into consideration?,0.03807927913956097
2,What was the reason for the end of your working relationship with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03807927913956097
2,What was the reason for the end of your working relationship with the company?,How likely is that you would recommend our company to a friend?,0.0
2,What was the reason for the end of your working relationship with the company?,What would you recommend to improve ourselves for the near future?,0.12838814775327384
3,Were you satisfied with your job?,How satisfied are you with your experience working with us?,0.1874734250023104
3,Were you satisfied with your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.029867449036237562
3,Were you satisfied with your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.010598403101763292
3,Were you satisfied with your job?,Do you feel you have been always recognized for your effort?,0.0474987473442096
3,Were you satisfied with your job?,Were decisions made by your supervisor always reasonable?,0.07831219507800959
3,Were you satisfied with your job?,What strengths did you admire the most from your supervisor?,0.05611313977315645
3,Were you satisfied with your job?,Did you feel your opinions were always took into consideration?,0.05611313977315645
3,Were you satisfied with your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
3,Were you satisfied with your job?,How likely is that you would recommend our company to a friend?,0.028430516190639337
3,Were you satisfied with your job?,What would you recommend to improve ourselves for the near future?,0.03358668634495712
4,Did you feel valued as an employee?,How satisfied are you with your experience working with us?,0.04434151627093264
4,Did you feel valued as an employee?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
4,Did you feel valued as an employee?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
4,Did you feel valued as an employee?,Do you feel you have been always recognized for your effort?,0.12323159716256497
4,Did you feel valued as an employee?,Were decisions made by your supervisor always reasonable?,0.0
4,Did you feel valued as an employee?,What strengths did you admire the most from your supervisor?,0.04434151627093264
4,Did you feel valued as an employee?,Did you feel your opinions were always took into consideration?,0.24622082007735305
4,Did you feel valued as an employee?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.08027787551362803
4,Did you feel valued as an employee?,How likely is that you would recommend our company to a friend?,0.03332164261813421
4,Did you feel valued as an employee?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
5,Did you receive enough training to perform your job effectively?,How satisfied are you with your experience working with us?,0.0715322008763116
5,Did you receive enough training to perform your job effectively?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04338647298820589
5,Did you receive enough training to perform your job effectively?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.018607674812553123
5,Did you receive enough training to perform your job effectively?,Do you feel you have been always recognized for your effort?,0.06472501194735139
5,Did you receive enough training to perform your job effectively?,Were decisions made by your supervisor always reasonable?,0.050580904312838224
5,Did you receive enough training to perform your job effectively?,What strengths did you admire the most from your supervisor?,0.0715322008763116
5,Did you receive enough training to perform your job effectively?,Did you feel your opinions were always took into consideration?,0.18257418583505533
5,Did you receive enough training to perform your job effectively?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03390539410750599
5,Did you receive enough training to perform your job effectively?,How likely is that you would recommend our company to a friend?,0.05856561269278807
5,Did you receive enough training to perform your job effectively?,What would you recommend to improve ourselves for the near future?,0.06472501194735139
