ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What is your reason for leaving the company?,How satisfied are you with your experience working with us?,0.04745759479541646
0,What is your reason for leaving the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.02540221998427001
0,What is your reason for leaving the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
0,What is your reason for leaving the company?,Do you feel you have been always recognized for your effort?,0.05922893334552937
0,What is your reason for leaving the company?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
0,What is your reason for leaving the company?,What strengths did you admire the most from your supervisor?,0.08219896539067763
0,What is your reason for leaving the company?,Did you feel your opinions were always took into consideration?,0.04745759479541646
0,What is your reason for leaving the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
0,What is your reason for leaving the company?,How likely is that you would recommend our company to a friend?,0.036960011989355765
0,What is your reason for leaving the company?,What would you recommend to improve ourselves for the near future?,0.07254033235293138
1,Did you feel supported and valued during your time at the company?,How satisfied are you with your experience working with us?,0.06135967792806904
1,Did you feel supported and valued during your time at the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04778696521938937
1,Did you feel supported and valued during your time at the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03858327126220446
1,Did you feel supported and valued during your time at the company?,Do you feel you have been always recognized for your effort?,0.1507556722888818
1,Did you feel supported and valued during your time at the company?,Were decisions made by your supervisor always reasonable?,0.04338784435436014
1,Did you feel supported and valued during your time at the company?,What strengths did you admire the most from your supervisor?,0.07514995085264224
1,Did you feel supported and valued during your time at the company?,Did you feel your opinions were always took into consideration?,0.24618298195866542
1,Did you feel supported and valued during your time at the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.14735355447829393
1,Did you feel supported and valued during your time at the company?,How likely is that you would recommend our company to a friend?,0.04338784435436014
1,Did you feel supported and valued during your time at the company?,What would you recommend to improve ourselves for the near future?,0.06135967792806904
2,Did you receive adequate training and development opportunities during your time at the company?,How satisfied are you with your experience working with us?,0.053852233004558006
2,Did you receive adequate training and development opportunities during your time at the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0501398097544925
