ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Did you feel supported by your manager during your tenure?,How satisfied are you with your experience working with us?,0.0715322008763116
0,Did you feel supported by your manager during your tenure?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04338647298820589
0,Did you feel supported by your manager during your tenure?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.018607674812553123
0,Did you feel supported by your manager during your tenure?,Do you feel you have been always recognized for your effort?,0.16519995491100892
0,Did you feel supported by your manager during your tenure?,Were decisions made by your supervisor always reasonable?,0.14907119849998599
0,Did you feel supported by your manager during your tenure?,What strengths did you admire the most from your supervisor?,0.0715322008763116
0,Did you feel supported by your manager during your tenure?,Did you feel your opinions were always took into consideration?,0.2981423969999719
0,Did you feel supported by your manager during your tenure?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.09992541264109854
0,Did you feel supported by your manager during your tenure?,How likely is that you would recommend our company to a friend?,0.04141214187941538
0,Did you feel supported by your manager during your tenure?,What would you recommend to improve ourselves for the near future?,0.04576749486035247
1,Please rate your overall job satisfaction.,How satisfied are you with your experience working with us?,0.0396779816472675
1,Please rate your overall job satisfaction.,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.017243979741079184
1,Please rate your overall job satisfaction.,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0
1,Please rate your overall job satisfaction.,Do you feel you have been always recognized for your effort?,0.03358668634495712
1,Please rate your overall job satisfaction.,Were decisions made by your supervisor always reasonable?,0.055375084189264345
1,Please rate your overall job satisfaction.,What strengths did you admire the most from your supervisor?,0.0396779816472675
1,Please rate your overall job satisfaction.,Did you feel your opinions were always took into consideration?,0.0396779816472675
1,Please rate your overall job satisfaction.,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
1,Please rate your overall job satisfaction.,How likely is that you would recommend our company to a friend?,0.0
1,Please rate your overall job satisfaction.,What would you recommend to improve ourselves for the near future?,0.0
2,What factors contributed to your decision to leave?,How satisfied are you with your experience working with us?,0.04745759479541646
2,What factors contributed to your decision to leave?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.02540221998427001
2,What factors contributed to your decision to leave?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0
2,What factors contributed to your decision to leave?,Do you feel you have been always recognized for your effort?,0.04188118041106984
2,What factors contributed to your decision to leave?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
2,What factors contributed to your decision to leave?,What strengths did you admire the most from your supervisor?,0.06711517419728477
2,What factors contributed to your decision to leave?,Did you feel your opinions were always took into consideration?,0.04745759479541646
