ID,GENERATED,GROUND_TRUTH,R1_PRECISION,R1_RECALL,R1_F1_SCORE,R2_PRECISION,R2_RECALL,R2_F1_SCORE,RL_PRECISION,RL_RECALL,RL_F1_SCORE
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What is your role in the company?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Ã¯Â¿Â½How satisfied are you with our product/service?,How long have you been in your job position?,0.25,0.2222222222222222,0.23529411764705882,0.0,0.0,0.0,0.25,0.2222222222222222,0.23529411764705882
0,Ã¯Â¿Â½How satisfied are you with our product/service?,"How satisfied are you with your current job? (1 being very dissatisfied, 10 being very satisfied)",0.625,0.3125,0.4166666666666667,0.5714285714285714,0.26666666666666666,0.36363636363636365,0.625,0.3125,0.4166666666666667
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What aspects of your job do you find most satisfying?,0.25,0.2,0.22222222222222224,0.0,0.0,0.0,0.125,0.1,0.11111111111111112
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What aspects of your job do you find least satisfying?,0.25,0.2,0.22222222222222224,0.0,0.0,0.0,0.125,0.1,0.11111111111111112
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What is your role in the company?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,How long have you been in your job position?,0.14285714285714285,0.2222222222222222,0.17391304347826086,0.0,0.0,0.0,0.14285714285714285,0.2222222222222222,0.17391304347826086
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,"How satisfied are you with your current job? (1 being very dissatisfied, 10 being very satisfied)",0.21428571428571427,0.1875,0.19999999999999998,0.07692307692307693,0.06666666666666667,0.07142857142857144,0.21428571428571427,0.1875,0.19999999999999998
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What aspects of your job do you find most satisfying?,0.07142857142857142,0.1,0.08333333333333333,0.0,0.0,0.0,0.07142857142857142,0.1,0.08333333333333333
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What aspects of your job do you find least satisfying?,0.07142857142857142,0.1,0.08333333333333333,0.0,0.0,0.0,0.07142857142857142,0.1,0.08333333333333333
