ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What is your primary reason for leaving the company?,How satisfied are you with your experience working with us?,0.04943289364944359
0,What is your primary reason for leaving the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.028362291828317978
0,What is your primary reason for leaving the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0230134434987941
0,What is your primary reason for leaving the company?,Do you feel you have been always recognized for your effort?,0.06255702527304097
0,What is your primary reason for leaving the company?,Were decisions made by your supervisor always reasonable?,0.05524220127634179
0,What is your primary reason for leaving the company?,What strengths did you admire the most from your supervisor?,0.0856202833659852
0,What is your primary reason for leaving the company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
0,What is your primary reason for leaving the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
0,What is your primary reason for leaving the company?,How likely is that you would recommend our company to a friend?,0.039582766879518234
0,What is your primary reason for leaving the company?,What would you recommend to improve ourselves for the near future?,0.07661639587267095
1,Were your expectations of the job role met during your time with us?,How satisfied are you with your experience working with us?,0.1386750490563073
1,Were your expectations of the job role met during your time with us?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.049167435912543356
1,Were your expectations of the job role met during your time with us?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.033468883219438736
1,Were your expectations of the job role met during your time with us?,Do you feel you have been always recognized for your effort?,0.0405487152208931
1,Were your expectations of the job role met during your time with us?,Were decisions made by your supervisor always reasonable?,0.057344543002191384
1,Were your expectations of the job role met during your time with us?,What strengths did you admire the most from your supervisor?,0.057344543002191384
1,Were your expectations of the job role met during your time with us?,Did you feel your opinions were always took into consideration?,0.0405487152208931
1,Were your expectations of the job role met during your time with us?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03754653208349827
1,Were your expectations of the job role met during your time with us?,How likely is that you would recommend our company to a friend?,0.0
1,Were your expectations of the job role met during your time with us?,What would you recommend to improve ourselves for the near future?,0.0405487152208931
2,How would you rate the support received from your supervisor or manager?,How satisfied are you with your experience working with us?,0.07514995085264224
2,How would you rate the support received from your supervisor or manager?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.13557181477353206
2,How would you rate the support received from your supervisor or manager?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0893744486087211
2,How would you rate the support received from your supervisor or manager?,Do you feel you have been always recognized for your effort?,0.06135967792806904
2,How would you rate the support received from your supervisor or manager?,Were decisions made by your supervisor always reasonable?,0.12309149097933275
2,How would you rate the support received from your supervisor or manager?,What strengths did you admire the most from your supervisor?,0.1740776559556978
2,How would you rate the support received from your supervisor or manager?,Did you feel your opinions were always took into consideration?,0.06135967792806904
2,How would you rate the support received from your supervisor or manager?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.051939846011284416
2,How would you rate the support received from your supervisor or manager?,How likely is that you would recommend our company to a friend?,0.07514995085264224
2,How would you rate the support received from your supervisor or manager?,What would you recommend to improve ourselves for the near future?,0.1507556722888818
3,Did you have access to the necessary resources to perform your job effectively?,How satisfied are you with your experience working with us?,0.057344543002191384
3,Did you have access to the necessary resources to perform your job effectively?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.049167435912543356
3,Did you have access to the necessary resources to perform your job effectively?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.033468883219438736
3,Did you have access to the necessary resources to perform your job effectively?,Do you feel you have been always recognized for your effort?,0.1386750490563073
3,Did you have access to the necessary resources to perform your job effectively?,Were decisions made by your supervisor always reasonable?,0.0405487152208931
3,Did you have access to the necessary resources to perform your job effectively?,What strengths did you admire the most from your supervisor?,0.0702324349442283
3,Did you have access to the necessary resources to perform your job effectively?,Did you feel your opinions were always took into consideration?,0.1386750490563073
3,Did you have access to the necessary resources to perform your job effectively?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.05309881489255981
3,Did you have access to the necessary resources to perform your job effectively?,How likely is that you would recommend our company to a friend?,0.057344543002191384
3,Did you have access to the necessary resources to perform your job effectively?,What would you recommend to improve ourselves for the near future?,0.0702324349442283
4,What could have been done for you to remain employed with us?,How satisfied are you with your experience working with us?,0.1507556722888818
4,What could have been done for you to remain employed with us?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04778696521938937
4,What could have been done for you to remain employed with us?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03858327126220446
