ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What is your role in the company?,0
0,Ã¯Â¿Â½How satisfied are you with our product/service?,How long have you been in your job position?,0.05115082099071974
0,Ã¯Â¿Â½How satisfied are you with our product/service?,"How satisfied are you with your current job? (1 being very dissatisfied, 10 being very satisfied)",0.14777036914538152
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What aspects of your job do you find most satisfying?,0.04434151627093264
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What aspects of your job do you find least satisfying?,0.04434151627093264
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What is your role in the company?,0
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,How long have you been in your job position?,0.0405487152208931
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,"How satisfied are you with your current job? (1 being very dissatisfied, 10 being very satisfied)",0.08989403923343046
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What aspects of your job do you find most satisfying?,0.0405487152208931
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What aspects of your job do you find least satisfying?,0.0405487152208931
