ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Ã¯Â¿Â½The course content was relevant to my needs.,How likely is it that you would recommend this session to a friend or colleague?,0.011922094172064145
0,Ã¯Â¿Â½The course content was relevant to my needs.,Did the session achieved the target goals? ,0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,The quality of the material was appropriate for this course...,0.0222734042410851
0,Ã¯Â¿Â½The course content was relevant to my needs.,Teachers were engaging and prepared,0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,Rate how much your instructors were in the role and their knowledge,0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,The duration of the course was appropriate given the target goals...,0.023375305086586123
0,Ã¯Â¿Â½The course content was relevant to my needs.,"Overall, how much you were satisfied from the information received?",0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,Any additional comments or suggestions for improving?,0.0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,How likely is it that you would recommend this session to a friend or colleague?,0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Did the session achieved the target goals? ,0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,The quality of the material was appropriate for this course...,0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Teachers were engaging and prepared,0.03401086821506398
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Rate how much your instructors were in the role and their knowledge,0.02062863433588219
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,The duration of the course was appropriate given the target goals...,0.019656210252772192
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,"Overall, how much you were satisfied from the information received?",0.0222734042410851
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Any additional comments or suggestions for improving?,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",How likely is it that you would recommend this session to a friend or colleague?,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Did the session achieved the target goals? ,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",The quality of the material was appropriate for this course...,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Teachers were engaging and prepared,0.027895820162122397
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Rate how much your instructors were in the role and their knowledge,0.022839165849062423
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",The duration of the course was appropriate given the target goals...,0.021225219367639367
2,"‘The course materials (handouts, slides etc.) were helpful and informative.","Overall, how much you were satisfied from the information received?",0.023457495174891017
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Any additional comments or suggestions for improving?,0
