ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Ã¯Â¿Â½The course content was relevant to my needs.,How likely is it that you would recommend this session to a friend or colleague?,0.02540221998427001
0,Ã¯Â¿Â½The course content was relevant to my needs.,Did the session achieved the target goals? ,0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,The quality of the material was appropriate for this course...,0.04745759479541646
0,Ã¯Â¿Â½The course content was relevant to my needs.,Teachers were engaging and prepared,0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,Rate how much your instructors were in the role and their knowledge,0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,The duration of the course was appropriate given the target goals...,0.05922893334552937
0,Ã¯Â¿Â½The course content was relevant to my needs.,"Overall, how much you were satisfied from the information received?",0.0
0,Ã¯Â¿Â½The course content was relevant to my needs.,Any additional comments or suggestions for improving?,0.0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,How likely is it that you would recommend this session to a friend or colleague?,0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Did the session achieved the target goals? ,0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,The quality of the material was appropriate for this course...,0
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Teachers were engaging and prepared,0.08617758951473893
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Rate how much your instructors were in the role and their knowledge,0.052269350220819126
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,The duration of the course was appropriate given the target goals...,0.04188118041106984
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,"Overall, how much you were satisfied from the information received?",0.04745759479541646
1,Ã¯Â¿Â½The course objectives were clearly defined and met.,Any additional comments or suggestions for improving?,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",How likely is it that you would recommend this session to a friend or colleague?,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Did the session achieved the target goals? ,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",The quality of the material was appropriate for this course...,0
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Teachers were engaging and prepared,0.0715322008763116
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Rate how much your instructors were in the role and their knowledge,0.05856561269278807
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",The duration of the course was appropriate given the target goals...,0.04576749486035247
2,"‘The course materials (handouts, slides etc.) were helpful and informative.","Overall, how much you were satisfied from the information received?",0.050580904312838224
2,"‘The course materials (handouts, slides etc.) were helpful and informative.",Any additional comments or suggestions for improving?,0
