ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Did the job meet your expectations as it was described to you during the hiring process?,How satisfied are you with your experience working with us?,0.0480675628866961
0,Did the job meet your expectations as it was described to you during the hiring process?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0480675628866961
0,Did the job meet your expectations as it was described to you during the hiring process?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03743505561649292
0,Did the job meet your expectations as it was described to you during the hiring process?,Do you feel you have been always recognized for your effort?,0.0480675628866961
0,Did the job meet your expectations as it was described to you during the hiring process?,Were decisions made by your supervisor always reasonable?,0.03398889967229363
0,Did the job meet your expectations as it was described to you during the hiring process?,What strengths did you admire the most from your supervisor?,0.058870501125773717
0,Did the job meet your expectations as it was described to you during the hiring process?,Did you feel your opinions were always took into consideration?,0.058870501125773717
0,Did the job meet your expectations as it was described to you during the hiring process?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0480675628866961
0,Did the job meet your expectations as it was described to you during the hiring process?,How likely is that you would recommend our company to a friend?,0.0480675628866961
0,Did the job meet your expectations as it was described to you during the hiring process?,What would you recommend to improve ourselves for the near future?,0.058870501125773717
1,How would you rate your overall job satisfaction?,How satisfied are you with your experience working with us?,0.08219896539067763
1,How would you rate your overall job satisfaction?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.11141106108539962
1,How would you rate your overall job satisfaction?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.05164459678272117
1,How would you rate your overall job satisfaction?,Do you feel you have been always recognized for your effort?,0.05922893334552937
1,How would you rate your overall job satisfaction?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
1,How would you rate your overall job satisfaction?,What strengths did you admire the most from your supervisor?,0.06711517419728477
1,How would you rate your overall job satisfaction?,Did you feel your opinions were always took into consideration?,0.06711517419728477
1,How would you rate your overall job satisfaction?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
1,How would you rate your overall job satisfaction?,How likely is that you would recommend our company to a friend?,0.06401661861391905
1,How would you rate your overall job satisfaction?,What would you recommend to improve ourselves for the near future?,0.12988546503156082
2,What factors contributed to your decision to leave the company?,How satisfied are you with your experience working with us?,0.050580904312838224
2,What factors contributed to your decision to leave the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030678869261727353
2,What factors contributed to your decision to leave the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.018607674812553123
2,What factors contributed to your decision to leave the company?,Do you feel you have been always recognized for your effort?,0.04576749486035247
2,What factors contributed to your decision to leave the company?,Were decisions made by your supervisor always reasonable?,0.050580904312838224
