ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What is the primary reason for leaving your job?,How satisfied are you with your experience working with us?,0.04943289364944359
0,What is the primary reason for leaving your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.028362291828317978
0,What is the primary reason for leaving your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0230134434987941
0,What is the primary reason for leaving your job?,Do you feel you have been always recognized for your effort?,0.06255702527304097
0,What is the primary reason for leaving your job?,Were decisions made by your supervisor always reasonable?,0.05524220127634179
0,What is the primary reason for leaving your job?,What strengths did you admire the most from your supervisor?,0.0856202833659852
0,What is the primary reason for leaving your job?,Did you feel your opinions were always took into consideration?,0.04943289364944359
0,What is the primary reason for leaving your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
0,What is the primary reason for leaving your job?,How likely is that you would recommend our company to a friend?,0.039582766879518234
0,What is the primary reason for leaving your job?,What would you recommend to improve ourselves for the near future?,0.07661639587267095
1,Were you satisfied with the way your performance was measured and recognized?,How satisfied are you with your experience working with us?,0.0867756887087203
1,Were you satisfied with the way your performance was measured and recognized?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.05852684057181537
1,Were you satisfied with the way your performance was measured and recognized?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03858327126220446
1,Were you satisfied with the way your performance was measured and recognized?,Do you feel you have been always recognized for your effort?,0.06135967792806904
1,Were you satisfied with the way your performance was measured and recognized?,Were decisions made by your supervisor always reasonable?,0.06135967792806904
1,Were you satisfied with the way your performance was measured and recognized?,What strengths did you admire the most from your supervisor?,0.07514995085264224
1,Were you satisfied with the way your performance was measured and recognized?,Did you feel your opinions were always took into consideration?,0.06135967792806904
1,Were you satisfied with the way your performance was measured and recognized?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.06361306002318948
1,Were you satisfied with the way your performance was measured and recognized?,How likely is that you would recommend our company to a friend?,0.04338784435436014
1,Were you satisfied with the way your performance was measured and recognized?,What would you recommend to improve ourselves for the near future?,0.06135967792806904
2,How would you rate the support you received from your supervisor/manager?,How satisfied are you with your experience working with us?,0.0808685005447683
2,How would you rate the support you received from your supervisor/manager?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.13255874597390954
2,How would you rate the support you received from your supervisor/manager?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.09407122744628384
2,How would you rate the support you received from your supervisor/manager?,Do you feel you have been always recognized for your effort?,0.0808685005447683
2,How would you rate the support you received from your supervisor/manager?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
2,How would you rate the support you received from your supervisor/manager?,What strengths did you admire the most from your supervisor?,0.19069251784911848
2,How would you rate the support you received from your supervisor/manager?,Did you feel your opinions were always took into consideration?,0.06602885419955529
2,How would you rate the support you received from your supervisor/manager?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.05026779223527293
2,How would you rate the support you received from your supervisor/manager?,How likely is that you would recommend our company to a friend?,0.07384108577210045
2,How would you rate the support you received from your supervisor/manager?,What would you recommend to improve ourselves for the near future?,0.1651445647689541
3,Did you feel that the management adequately communicated company changes and decisions?,How satisfied are you with your experience working with us?,0.04338784435436014
3,Did you feel that the management adequately communicated company changes and decisions?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04778696521938937
3,Did you feel that the management adequately communicated company changes and decisions?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03150310906659693
