ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your primary reason for leaving?,How satisfied are you with your experience working with us?,0.021080143482486866
0,What was your primary reason for leaving?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.010319608424115312
0,What was your primary reason for leaving?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.005051878233919322
0,What was your primary reason for leaving?,Do you feel you have been always recognized for your effort?,0.021731464395667695
0,What was your primary reason for leaving?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
0,What was your primary reason for leaving?,What strengths did you admire the most from your supervisor?,0.02506865661465162
0,What was your primary reason for leaving?,Did you feel your opinions were always took into consideration?,0.021080143482486866
0,What was your primary reason for leaving?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
0,What was your primary reason for leaving?,How likely is that you would recommend our company to a friend?,0.0
0,What was your primary reason for leaving?,What would you recommend to improve ourselves for the near future?,0.021731464395667695
1,How satisfied were you with the company's management?,How satisfied are you with your experience working with us?,0.07844900051649088
1,How satisfied were you with the company's management?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.01569035831982598
1,How satisfied were you with the company's management?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.00954247427587302
1,How satisfied were you with the company's management?,Do you feel you have been always recognized for your effort?,0.019656210252772192
1,How satisfied were you with the company's management?,Were decisions made by your supervisor always reasonable?,0.0
1,How satisfied were you with the company's management?,What strengths did you admire the most from your supervisor?,0.026487690798830184
1,How satisfied were you with the company's management?,Did you feel your opinions were always took into consideration?,0.026487690798830184
1,How satisfied were you with the company's management?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.01606559657447872
1,How satisfied were you with the company's management?,How likely is that you would recommend our company to a friend?,0.02062863433588219
1,How satisfied were you with the company's management?,What would you recommend to improve ourselves for the near future?,0.023375305086586123
2,How satisfied were you with your compensation?,How satisfied are you with your experience working with us?,0.1581639427028414
2,How satisfied were you with your compensation?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.014594130191763515
2,How satisfied were you with your compensation?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.007144434713866144
2,How satisfied were you with your compensation?,Do you feel you have been always recognized for your effort?,0.021731464395667695
2,How satisfied were you with your compensation?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
2,How satisfied were you with your compensation?,What strengths did you admire the most from your supervisor?,0.02506865661465162
2,How satisfied were you with your compensation?,Did you feel your opinions were always took into consideration?,0.027743029026610813
2,How satisfied were you with your compensation?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.011904339039084088
2,How satisfied were you with your compensation?,How likely is that you would recommend our company to a friend?,0.01883852621381226
2,How satisfied were you with your compensation?,What would you recommend to improve ourselves for the near future?,0.018273910508530698
3,How satisfied were you with your job duties or work environment?,How satisfied are you with your experience working with us?,0.1459819203086565
3,How satisfied were you with your job duties or work environment?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021232864985116954
3,How satisfied were you with your job duties or work environment?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.014250480846138149
3,How satisfied were you with your job duties or work environment?,Do you feel you have been always recognized for your effort?,0.02568481047180467
3,How satisfied were you with your job duties or work environment?,Were decisions made by your supervisor always reasonable?,0.021598265052211615
3,How satisfied were you with your job duties or work environment?,What strengths did you admire the most from your supervisor?,0.02568481047180467
3,How satisfied were you with your job duties or work environment?,Did you feel your opinions were always took into consideration?,0.028424915360075714
3,How satisfied were you with your job duties or work environment?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.016442767536230276
3,How satisfied were you with your job duties or work environment?,How likely is that you would recommend our company to a friend?,0.023452818839379
3,How satisfied were you with your job duties or work environment?,What would you recommend to improve ourselves for the near future?,0.021598265052211615
4,Would you recommend this company to a friend or colleague?,How satisfied are you with your experience working with us?,0.023457495174891017
4,Would you recommend this company to a friend or colleague?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.018724693104446258
4,Would you recommend this company to a friend or colleague?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01026229873226064
4,Would you recommend this company to a friend or colleague?,Do you feel you have been always recognized for your effort?,0.021225219367639367
4,Would you recommend this company to a friend or colleague?,Were decisions made by your supervisor always reasonable?,0.0
4,Would you recommend this company to a friend or colleague?,What strengths did you admire the most from your supervisor?,0.023457495174891017
4,Would you recommend this company to a friend or colleague?,Did you feel your opinions were always took into consideration?,0.023457495174891017
