ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your primary reason for leaving?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your primary reason for leaving?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your primary reason for leaving?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your primary reason for leaving?,Do you feel you have been always recognized for your effort?,0.05436050327813753
0,What was your primary reason for leaving?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your primary reason for leaving?,What strengths did you admire the most from your supervisor?,0.0627083736865402
0,What was your primary reason for leaving?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your primary reason for leaving?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
0,What was your primary reason for leaving?,How likely is that you would recommend our company to a friend?,0.0
0,What was your primary reason for leaving?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How satisfied were you with the company's management?,How satisfied are you with your experience working with us?,0.294359027552757
1,How satisfied were you with the company's management?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04399793563779715
1,How satisfied were you with the company's management?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.03040343293037317
1,How satisfied were you with the company's management?,Do you feel you have been always recognized for your effort?,0.04188118041106984
1,How satisfied were you with the company's management?,Were decisions made by your supervisor always reasonable?,0.0
1,How satisfied were you with the company's management?,What strengths did you admire the most from your supervisor?,0.06711517419728477
1,How satisfied were you with the company's management?,Did you feel your opinions were always took into consideration?,0.06711517419728477
1,How satisfied were you with the company's management?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.040707410882607445
1,How satisfied were you with the company's management?,How likely is that you would recommend our company to a friend?,0.052269350220819126
1,How satisfied were you with the company's management?,What would you recommend to improve ourselves for the near future?,0.05922893334552937
2,How satisfied were you with your compensation?,How satisfied are you with your experience working with us?,0.38930929939947584
2,How satisfied were you with your compensation?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.043414038925088
