ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your overall experience with the company?,How satisfied are you with your experience working with us?,0.08219896539067763
0,What was your overall experience with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03592416401613952
0,What was your overall experience with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
0,What was your overall experience with the company?,Do you feel you have been always recognized for your effort?,0.04188118041106984
0,What was your overall experience with the company?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
0,What was your overall experience with the company?,What strengths did you admire the most from your supervisor?,0.08219896539067763
0,What was your overall experience with the company?,Did you feel your opinions were always took into consideration?,0.04745759479541646
0,What was your overall experience with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
0,What was your overall experience with the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your overall experience with the company?,What would you recommend to improve ourselves for the near future?,0.05922893334552937
1,Why did you decide to leave?,How satisfied are you with your experience working with us?,0.0396779816472675
1,Why did you decide to leave?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.017243979741079184
1,Why did you decide to leave?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.010598403101763292
1,Why did you decide to leave?,Do you feel you have been always recognized for your effort?,0.03358668634495712
1,Why did you decide to leave?,Were decisions made by your supervisor always reasonable?,0.0
1,Why did you decide to leave?,What strengths did you admire the most from your supervisor?,0.13256373011140135
1,Why did you decide to leave?,Did you feel your opinions were always took into consideration?,0.0396779816472675
1,Why did you decide to leave?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
1,Why did you decide to leave?,How likely is that you would recommend our company to a friend?,0.040206821582070014
1,Why did you decide to leave?,What would you recommend to improve ourselves for the near future?,0.0474987473442096
2,How was your relationship with your colleagues?,How satisfied are you with your experience working with us?,0.17410441154600917
2,How was your relationship with your colleagues?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03759766059001267
2,How was your relationship with your colleagues?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01502812674755754
2,How was your relationship with your colleagues?,Do you feel you have been always recognized for your effort?,0.0384386804966846
2,How was your relationship with your colleagues?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
2,How was your relationship with your colleagues?,What strengths did you admire the most from your supervisor?,0.04434151627093264
2,How was your relationship with your colleagues?,Did you feel your opinions were always took into consideration?,0.04434151627093264
2,How was your relationship with your colleagues?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
2,How was your relationship with your colleagues?,How likely is that you would recommend our company to a friend?,0.03332164261813421
2,How was your relationship with your colleagues?,What would you recommend to improve ourselves for the near future?,0.0
3,How would you rate your manager?,How satisfied are you with your experience working with us?,0.06872428015485277
3,How would you rate your manager?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.08147561464869019
3,How would you rate your manager?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.030665228764017415
3,How would you rate your manager?,Do you feel you have been always recognized for your effort?,0.0474987473442096
3,How would you rate your manager?,Were decisions made by your supervisor always reasonable?,0.055375084189264345
3,How would you rate your manager?,What strengths did you admire the most from your supervisor?,0.05611313977315645
3,How would you rate your manager?,Did you feel your opinions were always took into consideration?,0.05611313977315645
3,How would you rate your manager?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
3,How would you rate your manager?,How likely is that you would recommend our company to a friend?,0.04924309852759692
3,How would you rate your manager?,What would you recommend to improve ourselves for the near future?,0.11221277492263285
4,How was your workload?,How satisfied are you with your experience working with us?,0.033916449336337334
4,How was your workload?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.009717225427326259
4,How was your workload?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0019686076920582564
4,How was your workload?,Do you feel you have been always recognized for your effort?,0.018677629747672175
4,How was your workload?,Were decisions made by your supervisor always reasonable?,0.039540542486107375
4,How was your workload?,What strengths did you admire the most from your supervisor?,0.023982551319494116
4,How was your workload?,Did you feel your opinions were always took into consideration?,0.023982551319494116
4,How was your workload?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
4,How was your workload?,How likely is that you would recommend our company to a friend?,0.014546152673404856
4,How was your workload?,What would you recommend to improve ourselves for the near future?,0.0
5,Did you feel supported by the company?,How satisfied are you with your experience working with us?,0.04434151627093264
5,Did you feel supported by the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
5,Did you feel supported by the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01502812674755754
5,Did you feel supported by the company?,Do you feel you have been always recognized for your effort?,0.12323159716256497
5,Did you feel supported by the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
5,Did you feel supported by the company?,What strengths did you admire the most from your supervisor?,0.0627083736865402
5,Did you feel supported by the company?,Did you feel your opinions were always took into consideration?,0.24622082007735305
5,Did you feel supported by the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.09831991632152833
5,Did you feel supported by the company?,How likely is that you would recommend our company to a friend?,0.03332164261813421
5,Did you feel supported by the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
