ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been working for the company?,How satisfied are you with your experience working with us?,0.0856202833659852
1,How long have you been working for the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.040110337763590895
1,How long have you been working for the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0694319528883133
1,How long have you been working for the company?,Do you feel you have been always recognized for your effort?,0.088468993562851
1,How long have you been working for the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working for the company?,What strengths did you admire the most from your supervisor?,0.06990866862638996
1,How long have you been working for the company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
1,How long have you been working for the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0448240673044897
1,How long have you been working for the company?,How likely is that you would recommend our company to a friend?,0.05597848575726725
1,How long have you been working for the company?,What would you recommend to improve ourselves for the near future?,0.1634498379256302
2,What was the reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.06602885419955529
2,What was the reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03245588807600937
2,What was the reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.05949586820360038
2,What was the reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.06602885419955529
2,What was the reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
2,What was the reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.0808685005447683
2,What was the reason for the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.046689450558483385
2,What was the reason for the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.035544696764837964
2,What was the reason for the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.0
2,What was the reason for the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.1651445647689541
3,Were you satisfied with your job?,How satisfied are you with your experience working with us?,0.1874734250023104
3,Were you satisfied with your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.029867449036237562
3,Were you satisfied with your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.010598403101763292
3,Were you satisfied with your job?,Do you feel you have been always recognized for your effort?,0.0474987473442096
3,Were you satisfied with your job?,Were decisions made by your supervisor always reasonable?,0.07831219507800959
3,Were you satisfied with your job?,What strengths did you admire the most from your supervisor?,0.05611313977315645
3,Were you satisfied with your job?,Did you feel your opinions were always took into consideration?,0.05611313977315645
3,Were you satisfied with your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
3,Were you satisfied with your job?,How likely is that you would recommend our company to a friend?,0.028430516190639337
3,Were you satisfied with your job?,What would you recommend to improve ourselves for the near future?,0.03358668634495712
4,Did you feel valued as an employee?,How satisfied are you with your experience working with us?,0.04434151627093264
4,Did you feel valued as an employee?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
4,Did you feel valued as an employee?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
4,Did you feel valued as an employee?,Do you feel you have been always recognized for your effort?,0.12323159716256497
4,Did you feel valued as an employee?,Were decisions made by your supervisor always reasonable?,0.0
4,Did you feel valued as an employee?,What strengths did you admire the most from your supervisor?,0.04434151627093264
4,Did you feel valued as an employee?,Did you feel your opinions were always took into consideration?,0.24622082007735305
4,Did you feel valued as an employee?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.08027787551362803
4,Did you feel valued as an employee?,How likely is that you would recommend our company to a friend?,0.03332164261813421
4,Did you feel valued as an employee?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
5,Did you receive enough support from your supervisor/manager?,How satisfied are you with your experience working with us?,0.06711517419728477
5,Did you receive enough support from your supervisor/manager?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03592416401613952
5,Did you receive enough support from your supervisor/manager?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.013596828556334007
5,Did you receive enough support from your supervisor/manager?,Do you feel you have been always recognized for your effort?,0.05922893334552937
5,Did you receive enough support from your supervisor/manager?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
5,Did you receive enough support from your supervisor/manager?,What strengths did you admire the most from your supervisor?,0.18025735467152731
5,Did you receive enough support from your supervisor/manager?,Did you feel your opinions were always took into consideration?,0.18025735467152731
5,Did you receive enough support from your supervisor/manager?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
5,Did you receive enough support from your supervisor/manager?,How likely is that you would recommend our company to a friend?,0.036960011989355765
5,Did you receive enough support from your supervisor/manager?,What would you recommend to improve ourselves for the near future?,0.04188118041106984
