ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.021080143482486866
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.010319608424115312
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.005051878233919322
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.018273910508530698
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.027743029026610813
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.021080143482486866
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.011904339039084088
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.021731464395667695
1,How long have you been working for the company?,How satisfied are you with your experience working with us?,0.03030492851898195
1,How long have you been working for the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.01571143080360222
1,How long have you been working for the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.022143430811984464
1,How long have you been working for the company?,Do you feel you have been always recognized for your effort?,0.02914023204026587
1,How long have you been working for the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working for the company?,What strengths did you admire the most from your supervisor?,0.027383594129005207
1,How long have you been working for the company?,Did you feel your opinions were always took into consideration?,0.02302676613984314
1,How long have you been working for the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.017557823520243782
1,How long have you been working for the company?,How likely is that you would recommend our company to a friend?,0.021927068045387584
1,How long have you been working for the company?,What would you recommend to improve ourselves for the near future?,0.05601504733508756
2,What was the reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.02568481047180467
2,What was the reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.015013902814994599
2,What was the reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.022903505662970867
2,What was the reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.02568481047180467
2,What was the reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.021598265052211615
2,What was the reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.028424915360075714
2,What was the reason for the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.021598265052211615
2,What was the reason for the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.016442767536230276
2,What was the reason for the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.0
2,What was the reason for the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.057445580856132834
3,Were you given a reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.026380696981716002
3,Were you given a reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.018564780992259573
3,Were you given a reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.027129643639702238
3,Were you given a reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.026380696981716002
3,Were you given a reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.02383765064930276
3,Were you given a reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.026380696981716002
