ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Ã¯Â¿Â½How satisfied are you with the course overall?,How do you rate this course?,0.028599617161713803
0,Ã¯Â¿Â½How satisfied are you with the course overall?,What's your preferred device?,0.0
0,Ã¯Â¿Â½How satisfied are you with the course overall?,Send us feedback,0.0
0,Ã¯Â¿Â½How satisfied are you with the course overall?,What's important for you,0.028599617161713803
0,Ã¯Â¿Â½How satisfied are you with the course overall?,How do you split the welfare amount?,0.03401086821506398
1,What did you like most about the course?,How do you rate this course?,0.03401086821506398
1,What did you like most about the course?,What's your preferred device?,0.0
1,What did you like most about the course?,Send us feedback,0.0
1,What did you like most about the course?,What's important for you,0.028599617161713803
1,What did you like most about the course?,How do you split the welfare amount?,0.03401086821506398
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,How do you rate this course?,0.05190794196013298
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,What's your preferred device?,0.0
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,Send us feedback,0.0
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,What's important for you,0.021598265052211615
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,How do you split the welfare amount?,0.02568481047180467
3,Was this course helpful in achieving your learning objectives? ,How do you rate this course?,0.02573285025273419
3,Was this course helpful in achieving your learning objectives? ,What's your preferred device?,0.02573285025273419
3,Was this course helpful in achieving your learning objectives? ,Send us feedback,0.0
3,Was this course helpful in achieving your learning objectives? ,What's important for you,0.0
3,Was this course helpful in achieving your learning objectives? ,How do you split the welfare amount?,0.0
4,,How do you rate this course?,0
4,,What's your preferred device?,0
4,,Send us feedback,0
4,,What's important for you,0
4,,How do you split the welfare amount?,0
