ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Ã¯Â¿Â½How satisfied are you with the course overall?,How do you rate this course?,0.06093675793218261
0,Ã¯Â¿Â½How satisfied are you with the course overall?,What's your preferred device?,0.0
0,Ã¯Â¿Â½How satisfied are you with the course overall?,Send us feedback,0.0
0,Ã¯Â¿Â½How satisfied are you with the course overall?,What's important for you,0.06093675793218261
0,Ã¯Â¿Â½How satisfied are you with the course overall?,How do you split the welfare amount?,0.08617758951473893
1,What did you like most about the course?,How do you rate this course?,0.08617758951473893
1,What did you like most about the course?,What's your preferred device?,0.0
1,What did you like most about the course?,Send us feedback,0.0
1,What did you like most about the course?,What's important for you,0.06093675793218261
1,What did you like most about the course?,How do you split the welfare amount?,0.08617758951473893
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,How do you rate this course?,0.13483997249264845
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,What's your preferred device?,0.0
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,Send us feedback,0.0
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,What's important for you,0.046689450558483385
2,Ã¯Â¿Â½How would you rate the instructor's knowledge of the subject matter?,How do you split the welfare amount?,0.06602885419955529
3,Was this course helpful in achieving your learning objectives? ,How do you rate this course?,0.05524220127634179
3,Was this course helpful in achieving your learning objectives? ,What's your preferred device?,0.05524220127634179
3,Was this course helpful in achieving your learning objectives? ,Send us feedback,0.0
3,Was this course helpful in achieving your learning objectives? ,What's important for you,0.0
3,Was this course helpful in achieving your learning objectives? ,How do you split the welfare amount?,0.0
4,,How do you rate this course?,0
4,,What's your preferred device?,0
4,,Send us feedback,0
4,,What's important for you,0
4,,How do you split the welfare amount?,0
