ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been with the company?,How satisfied are you with your experience working with us?,0.08219896539067763
1,How long have you been with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04399793563779715
1,How long have you been with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.027193657112668013
1,How long have you been with the company?,Do you feel you have been always recognized for your effort?,0.07254033235293138
1,How long have you been with the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been with the company?,What strengths did you admire the most from your supervisor?,0.06711517419728477
1,How long have you been with the company?,Did you feel your opinions were always took into consideration?,0.04745759479541646
1,How long have you been with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.040707410882607445
1,How long have you been with the company?,How likely is that you would recommend our company to a friend?,0.052269350220819126
1,How long have you been with the company?,What would you recommend to improve ourselves for the near future?,0.05922893334552937
2,How long have you been in your current role?,How satisfied are you with your experience working with us?,0.0856202833659852
2,How long have you been in your current role?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04912493046574233
2,How long have you been in your current role?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0230134434987941
2,How long have you been in your current role?,Do you feel you have been always recognized for your effort?,0.088468993562851
2,How long have you been in your current role?,Were decisions made by your supervisor always reasonable?,0.05524220127634179
2,How long have you been in your current role?,What strengths did you admire the most from your supervisor?,0.06990866862638996
2,How long have you been in your current role?,Did you feel your opinions were always took into consideration?,0.06990866862638996
2,How long have you been in your current role?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
2,How long have you been in your current role?,How likely is that you would recommend our company to a friend?,0.05597848575726725
2,How long have you been in your current role?,What would you recommend to improve ourselves for the near future?,0.0442344967814255
3,What was the reason for the end of your working relationship with the company?,How satisfied are you with your experience working with us?,0.06595524618531728
3,What was the reason for the end of your working relationship with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0501398097544925
3,What was the reason for the end of your working relationship with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.08363705397055061
3,What was the reason for the end of your working relationship with the company?,Do you feel you have been always recognized for your effort?,0.053852233004558006
3,What was the reason for the end of your working relationship with the company?,Were decisions made by your supervisor always reasonable?,0.03807927913956097
3,What was the reason for the end of your working relationship with the company?,What strengths did you admire the most from your supervisor?,0.06595524618531728
3,What was the reason for the end of your working relationship with the company?,Did you feel your opinions were always took into consideration?,0.03807927913956097
3,What was the reason for the end of your working relationship with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03807927913956097
3,What was the reason for the end of your working relationship with the company?,How likely is that you would recommend our company to a friend?,0.0
3,What was the reason for the end of your working relationship with the company?,What would you recommend to improve ourselves for the near future?,0.12838814775327384
4,Were you given sufficient notice prior to the end of your working relationship?,How satisfied are you with your experience working with us?,0.0702324349442283
4,Were you given sufficient notice prior to the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.049167435912543356
4,Were you given sufficient notice prior to the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.033468883219438736
4,Were you given sufficient notice prior to the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.057344543002191384
4,Were you given sufficient notice prior to the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.057344543002191384
4,Were you given sufficient notice prior to the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.0702324349442283
4,Were you given sufficient notice prior to the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.057344543002191384
4,Were you given sufficient notice prior to the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.05309881489255981
4,Were you given sufficient notice prior to the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.057344543002191384
4,Were you given sufficient notice prior to the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.0702324349442283
5,Did you receive a severance package?,How satisfied are you with your experience working with us?,0.0396779816472675
5,Did you receive a severance package?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.017243979741079184
5,Did you receive a severance package?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.007494202703005363
5,Did you receive a severance package?,Do you feel you have been always recognized for your effort?,0.03358668634495712
5,Did you receive a severance package?,Were decisions made by your supervisor always reasonable?,0.0
5,Did you receive a severance package?,What strengths did you admire the most from your supervisor?,0.0396779816472675
5,Did you receive a severance package?,Did you feel your opinions were always took into consideration?,0.13256373011140135
5,Did you receive a severance package?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
5,Did you receive a severance package?,How likely is that you would recommend our company to a friend?,0.040206821582070014
5,Did you receive a severance package?,What would you recommend to improve ourselves for the near future?,0.03358668634495712
