ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your role in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your role in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your role in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your role in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your role in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your role in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your role in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your role in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your role in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your role in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been working with us?,How satisfied are you with your experience working with us?,0.3291033976993491
1,How long have you been working with us?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04399793563779715
1,How long have you been working with us?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.02355039788137389
1,How long have you been working with us?,Do you feel you have been always recognized for your effort?,0.07254033235293138
1,How long have you been working with us?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working with us?,What strengths did you admire the most from your supervisor?,0.04745759479541646
1,How long have you been working with us?,Did you feel your opinions were always took into consideration?,0.04745759479541646
1,How long have you been working with us?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
1,How long have you been working with us?,How likely is that you would recommend our company to a friend?,0.052269350220819126
1,How long have you been working with us?,What would you recommend to improve ourselves for the near future?,0.04188118041106984
2,What was the reason for leaving?,How satisfied are you with your experience working with us?,0
2,What was the reason for leaving?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
2,What was the reason for leaving?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.010598403101763292
2,What was the reason for leaving?,Do you feel you have been always recognized for your effort?,0.03358668634495712
2,What was the reason for leaving?,Were decisions made by your supervisor always reasonable?,0
2,What was the reason for leaving?,What strengths did you admire the most from your supervisor?,0.05611313977315645
2,What was the reason for leaving?,Did you feel your opinions were always took into consideration?,0
2,What was the reason for leaving?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
2,What was the reason for leaving?,How likely is that you would recommend our company to a friend?,0
2,What was the reason for leaving?,What would you recommend to improve ourselves for the near future?,0.05817384720734558
3,Did you feel valued during your time with us?,How satisfied are you with your experience working with us?,0.2109156496639261
3,Did you feel valued during your time with us?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04912493046574233
3,Did you feel valued during your time with us?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0230134434987941
