ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been with the company?,How satisfied are you with your experience working with us?,0.08219896539067763
1,How long have you been with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04399793563779715
1,How long have you been with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.027193657112668013
1,How long have you been with the company?,Do you feel you have been always recognized for your effort?,0.07254033235293138
1,How long have you been with the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been with the company?,What strengths did you admire the most from your supervisor?,0.06711517419728477
1,How long have you been with the company?,Did you feel your opinions were always took into consideration?,0.04745759479541646
1,How long have you been with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.040707410882607445
1,How long have you been with the company?,How likely is that you would recommend our company to a friend?,0.052269350220819126
1,How long have you been with the company?,What would you recommend to improve ourselves for the near future?,0.05922893334552937
2,Were you satisfied with your job?,How satisfied are you with your experience working with us?,0.1874734250023104
2,Were you satisfied with your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.029867449036237562
2,Were you satisfied with your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.010598403101763292
2,Were you satisfied with your job?,Do you feel you have been always recognized for your effort?,0.0474987473442096
2,Were you satisfied with your job?,Were decisions made by your supervisor always reasonable?,0.07831219507800959
2,Were you satisfied with your job?,What strengths did you admire the most from your supervisor?,0.05611313977315645
2,Were you satisfied with your job?,Did you feel your opinions were always took into consideration?,0.05611313977315645
2,Were you satisfied with your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
2,Were you satisfied with your job?,How likely is that you would recommend our company to a friend?,0.028430516190639337
2,Were you satisfied with your job?,What would you recommend to improve ourselves for the near future?,0.03358668634495712
3,What was the reason for leaving the company?,How satisfied are you with your experience working with us?,0
3,What was the reason for leaving the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
3,What was the reason for leaving the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
3,What was the reason for leaving the company?,Do you feel you have been always recognized for your effort?,0.04188118041106984
3,What was the reason for leaving the company?,Were decisions made by your supervisor always reasonable?,0
3,What was the reason for leaving the company?,What strengths did you admire the most from your supervisor?,0.06711517419728477
3,What was the reason for leaving the company?,Did you feel your opinions were always took into consideration?,0
3,What was the reason for leaving the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
3,What was the reason for leaving the company?,How likely is that you would recommend our company to a friend?,0
3,What was the reason for leaving the company?,What would you recommend to improve ourselves for the near future?,0.07254033235293138
4,Did you feel valued in your role?,How satisfied are you with your experience working with us?,0.0627083736865402
4,Did you feel valued in your role?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
4,Did you feel valued in your role?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
4,Did you feel valued in your role?,Do you feel you have been always recognized for your effort?,0.1509272666182457
4,Did you feel valued in your role?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
4,Did you feel valued in your role?,What strengths did you admire the most from your supervisor?,0.0627083736865402
4,Did you feel valued in your role?,Did you feel your opinions were always took into consideration?,0.2843113135035004
4,Did you feel valued in your role?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.08027787551362803
4,Did you feel valued in your role?,How likely is that you would recommend our company to a friend?,0.03332164261813421
4,Did you feel valued in your role?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
5,Did you receive adequate training?,How satisfied are you with your experience working with us?,0.03300104056927688
5,Did you receive adequate training?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012140404362701675
5,Did you receive adequate training?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.004466205172546032
5,Did you receive adequate training?,Do you feel you have been always recognized for your effort?,0.02701896679764108
5,Did you receive adequate training?,Were decisions made by your supervisor always reasonable?,0.0
5,Did you receive adequate training?,What strengths did you admire the most from your supervisor?,0.03300104056927688
5,Did you receive adequate training?,Did you feel your opinions were always took into consideration?,0.11633369384516798
5,Did you receive adequate training?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.014828323373783585
5,Did you receive adequate training?,How likely is that you would recommend our company to a friend?,0.022121259033621676
5,Did you receive adequate training?,What would you recommend to improve ourselves for the near future?,0.02701896679764108
