ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.021080143482486866
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.010319608424115312
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.005051878233919322
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.018273910508530698
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.027743029026610813
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.021080143482486866
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.011904339039084088
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.021731464395667695
1,How long have you been with the company?,How satisfied are you with your experience working with us?,0.029313448501677924
1,How long have you been with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.01569035831982598
1,How long have you been with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.009024714975535562
1,How long have you been with the company?,Do you feel you have been always recognized for your effort?,0.02586902750680382
1,How long have you been with the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been with the company?,What strengths did you admire the most from your supervisor?,0.026487690798830184
1,How long have you been with the company?,Did you feel your opinions were always took into consideration?,0.0222734042410851
1,How long have you been with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.01606559657447872
1,How long have you been with the company?,How likely is that you would recommend our company to a friend?,0.02062863433588219
1,How long have you been with the company?,What would you recommend to improve ourselves for the near future?,0.023375305086586123
2,Were you satisfied with your job?,How satisfied are you with your experience working with us?,0.0593324214975594
2,Were you satisfied with your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.011039521513134715
2,Were you satisfied with your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.004335262180557609
2,Were you satisfied with your job?,Do you feel you have been always recognized for your effort?,0.019429297131655008
2,Were you satisfied with your job?,Were decisions made by your supervisor always reasonable?,0.032033495455712595
2,Were you satisfied with your job?,What strengths did you admire the most from your supervisor?,0.02295300248114127
2,Were you satisfied with your job?,Did you feel your opinions were always took into consideration?,0.02295300248114127
2,Were you satisfied with your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.00990951387554431
2,Were you satisfied with your job?,How likely is that you would recommend our company to a friend?,0.013829840691272653
2,Were you satisfied with your job?,What would you recommend to improve ourselves for the near future?,0.016338026308907974
3,What was the reason for leaving the company?,How satisfied are you with your experience working with us?,0
3,What was the reason for leaving the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
3,What was the reason for leaving the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.007588850471614368
3,What was the reason for leaving the company?,Do you feel you have been always recognized for your effort?,0.019656210252772192
3,What was the reason for leaving the company?,Were decisions made by your supervisor always reasonable?,0
3,What was the reason for leaving the company?,What strengths did you admire the most from your supervisor?,0.026487690798830184
3,What was the reason for leaving the company?,Did you feel your opinions were always took into consideration?,0
3,What was the reason for leaving the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.013509502568391512
