ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your role within the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your role within the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your role within the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your role within the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your role within the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your role within the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your role within the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your role within the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your role within the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your role within the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,How long have you been working for the company?,How satisfied are you with your experience working with us?,0.0856202833659852
1,How long have you been working for the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.040110337763590895
1,How long have you been working for the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0694319528883133
1,How long have you been working for the company?,Do you feel you have been always recognized for your effort?,0.088468993562851
1,How long have you been working for the company?,Were decisions made by your supervisor always reasonable?,0.0
1,How long have you been working for the company?,What strengths did you admire the most from your supervisor?,0.06990866862638996
1,How long have you been working for the company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
1,How long have you been working for the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0448240673044897
1,How long have you been working for the company?,How likely is that you would recommend our company to a friend?,0.05597848575726725
1,How long have you been working for the company?,What would you recommend to improve ourselves for the near future?,0.1634498379256302
2,Did you receive adequate training for your role?,How satisfied are you with your experience working with us?,0.06711517419728477
2,Did you receive adequate training for your role?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03592416401613952
2,Did you receive adequate training for your role?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
2,Did you receive adequate training for your role?,Do you feel you have been always recognized for your effort?,0.1590765571657157
2,Did you receive adequate training for your role?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
2,Did you receive adequate training for your role?,What strengths did you admire the most from your supervisor?,0.06711517419728477
2,Did you receive adequate training for your role?,Did you feel your opinions were always took into consideration?,0.18025735467152731
2,Did you receive adequate training for your role?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
2,Did you receive adequate training for your role?,How likely is that you would recommend our company to a friend?,0.036960011989355765
2,Did you receive adequate training for your role?,What would you recommend to improve ourselves for the near future?,0.05922893334552937
3,Did you feel supported by your manager/supervisor?,How satisfied are you with your experience working with us?,0.0627083736865402
3,Did you feel supported by your manager/supervisor?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
3,Did you feel supported by your manager/supervisor?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
3,Did you feel supported by your manager/supervisor?,Do you feel you have been always recognized for your effort?,0.1509272666182457
3,Did you feel supported by your manager/supervisor?,Were decisions made by your supervisor always reasonable?,0.18916826637569276
3,Did you feel supported by your manager/supervisor?,What strengths did you admire the most from your supervisor?,0.0627083736865402
3,Did you feel supported by your manager/supervisor?,Did you feel your opinions were always took into consideration?,0.2843113135035004
3,Did you feel supported by your manager/supervisor?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.08027787551362803
3,Did you feel supported by your manager/supervisor?,How likely is that you would recommend our company to a friend?,0.03332164261813421
3,Did you feel supported by your manager/supervisor?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
4,Did you feel that your work was valued by the company?,How satisfied are you with your experience working with us?,0.06602885419955529
4,Did you feel that your work was valued by the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04589955709595567
4,Did you feel that your work was valued by the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.035681864667368106
4,Did you feel that your work was valued by the company?,Do you feel you have been always recognized for your effort?,0.1651445647689541
4,Did you feel that your work was valued by the company?,Were decisions made by your supervisor always reasonable?,0.06602885419955529
4,Did you feel that your work was valued by the company?,What strengths did you admire the most from your supervisor?,0.0808685005447683
4,Did you feel that your work was valued by the company?,Did you feel your opinions were always took into consideration?,0.26967994498529685
4,Did you feel that your work was valued by the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.14517428757873438
4,Did you feel that your work was valued by the company?,How likely is that you would recommend our company to a friend?,0.060290994064911
4,Did you feel that your work was valued by the company?,What would you recommend to improve ourselves for the near future?,0.06602885419955529
5,What was the reason for your departure?,How satisfied are you with your experience working with us?,0.04434151627093264
5,What was the reason for your departure?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
5,What was the reason for your departure?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01502812674755754
5,What was the reason for your departure?,Do you feel you have been always recognized for your effort?,0.12323159716256497
5,What was the reason for your departure?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
5,What was the reason for your departure?,What strengths did you admire the most from your supervisor?,0.07680175906589735
