ID,GENERATED,GROUND_TRUTH,QUESTIONNAIRE_TOPIC,POSITION_DEVIATION,COSINE_WITH_QUESTION,COSINE_WITH_TOPIC,FINAL_SCORE
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What is your role in the company?,Satisfaction,0.0,0.2693411209214644,0.4648704345643677,0.3279999150143354
0,Ã¯Â¿Â½How satisfied are you with our product/service?,How long have you been in your job position?,Satisfaction,0.2,0.22951156959934907,0.4648704345643677,0.2500993575740456
0,Ã¯Â¿Â½How satisfied are you with our product/service?,"How satisfied are you with your current job? (1 being very dissatisfied, 10 being very satisfied)",Satisfaction,0.4,0.5016956570320636,0.4648704345643677,0.35046292163696774
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What aspects of your job do you find most satisfying?,Satisfaction,0.6,0.3512511397553885,0.4648704345643677,0.24083558012380143
0,Ã¯Â¿Â½How satisfied are you with our product/service?,What aspects of your job do you find least satisfying?,Satisfaction,0.8,0.35293713503794394,0.4648704345643677,0.2147317360532617
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What is your role in the company?,Satisfaction,0.2,0.25756795996614007,0.28909270036022866,0.22252115173697223
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,How long have you been in your job position?,Satisfaction,0.0,0.21717344222303453,0.28909270036022866,0.23874921966419277
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,"How satisfied are you with your current job? (1 being very dissatisfied, 10 being very satisfied)",Satisfaction,0.2,0.39037811339806056,0.28909270036022866,0.2999937412389258
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What aspects of your job do you find most satisfying?,Satisfaction,0.4,0.26442991586405984,0.28909270036022866,0.19416339372350752
1,Ã¯Â¿Â½How likely are you to recommend our product/service to a friend or colleague?,What aspects of your job do you find least satisfying?,Satisfaction,0.6,0.2601191104141623,0.28909270036022866,0.16800699212373887
