ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was the reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.06602885419955529
0,What was the reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03245588807600937
0,What was the reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.05949586820360038
0,What was the reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.06602885419955529
0,What was the reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
0,What was the reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.0808685005447683
0,What was the reason for the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.046689450558483385
0,What was the reason for the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.035544696764837964
0,What was the reason for the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.0
0,What was the reason for the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.1651445647689541
1,Were you satisfied with your working conditions?,How satisfied are you with your experience working with us?,0.224767828806312
1,Were you satisfied with your working conditions?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03759766059001267
1,Were you satisfied with your working conditions?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01502812674755754
1,Were you satisfied with your working conditions?,Do you feel you have been always recognized for your effort?,0.05436050327813753
1,Were you satisfied with your working conditions?,Were decisions made by your supervisor always reasonable?,0.0834467977467655
1,Were you satisfied with your working conditions?,What strengths did you admire the most from your supervisor?,0.0627083736865402
1,Were you satisfied with your working conditions?,Did you feel your opinions were always took into consideration?,0.0627083736865402
1,Were you satisfied with your working conditions?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
1,Were you satisfied with your working conditions?,How likely is that you would recommend our company to a friend?,0.03332164261813421
1,Were you satisfied with your working conditions?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
2,Did you feel valued in your work?,How satisfied are you with your experience working with us?,0.0627083736865402
2,Did you feel valued in your work?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
2,Did you feel valued in your work?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
2,Did you feel valued in your work?,Do you feel you have been always recognized for your effort?,0.1509272666182457
2,Did you feel valued in your work?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
2,Did you feel valued in your work?,What strengths did you admire the most from your supervisor?,0.0627083736865402
2,Did you feel valued in your work?,Did you feel your opinions were always took into consideration?,0.2843113135035004
2,Did you feel valued in your work?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.08027787551362803
2,Did you feel valued in your work?,How likely is that you would recommend our company to a friend?,0.03332164261813421
