ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Reason for leaving,How satisfied are you with your experience working with us?,0
0,Reason for leaving,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
0,Reason for leaving,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.00025079620812800297
0,Reason for leaving,Do you feel you have been always recognized for your effort?,0.0050373764985504645
0,Reason for leaving,Were decisions made by your supervisor always reasonable?,0
0,Reason for leaving,What strengths did you admire the most from your supervisor?,0
0,Reason for leaving,Did you feel your opinions were always took into consideration?,0
0,Reason for leaving,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0
0,Reason for leaving,How likely is that you would recommend our company to a friend?,0
0,Reason for leaving,What would you recommend to improve ourselves for the near future?,0.0050373764985504645
1,Satisfaction with the job,How satisfied are you with your experience working with us?,0.013618352222584965
1,Satisfaction with the job,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.003901723237102224
1,Satisfaction with the job,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0013293699475617046
1,Satisfaction with the job,Do you feel you have been always recognized for your effort?,0.0
1,Satisfaction with the job,Were decisions made by your supervisor always reasonable?,0.0
1,Satisfaction with the job,What strengths did you admire the most from your supervisor?,0.013618352222584965
1,Satisfaction with the job,Did you feel your opinions were always took into consideration?,0.0
1,Satisfaction with the job,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.005009911805320427
1,Satisfaction with the job,How likely is that you would recommend our company to a friend?,0.0
1,Satisfaction with the job,What would you recommend to improve ourselves for the near future?,0.01060598337509138
2,Satisfaction with the company,How satisfied are you with your experience working with us?,0.013618352222584965
2,Satisfaction with the company,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.004639957034333413
2,Satisfaction with the company,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0013293699475617046
2,Satisfaction with the company,Do you feel you have been always recognized for your effort?,0.0
2,Satisfaction with the company,Were decisions made by your supervisor always reasonable?,0.0
2,Satisfaction with the company,What strengths did you admire the most from your supervisor?,0.013618352222584965
2,Satisfaction with the company,Did you feel your opinions were always took into consideration?,0.0
2,Satisfaction with the company,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.005009911805320427
2,Satisfaction with the company,How likely is that you would recommend our company to a friend?,0.008259948157763467
2,Satisfaction with the company,What would you recommend to improve ourselves for the near future?,0.01060598337509138
3,Satisfaction with the management,How satisfied are you with your experience working with us?,0.013618352222584965
3,Satisfaction with the management,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.003901723237102224
3,Satisfaction with the management,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0013293699475617046
3,Satisfaction with the management,Do you feel you have been always recognized for your effort?,0.0
3,Satisfaction with the management,Were decisions made by your supervisor always reasonable?,0.0
3,Satisfaction with the management,What strengths did you admire the most from your supervisor?,0.013618352222584965
3,Satisfaction with the management,Did you feel your opinions were always took into consideration?,0.0
3,Satisfaction with the management,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.005009911805320427
3,Satisfaction with the management,How likely is that you would recommend our company to a friend?,0.0
3,Satisfaction with the management,What would you recommend to improve ourselves for the near future?,0.01060598337509138
4,Satisfaction with the colleagues,How satisfied are you with your experience working with us?,0.013618352222584965
4,Satisfaction with the colleagues,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.003901723237102224
4,Satisfaction with the colleagues,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0013293699475617046
4,Satisfaction with the colleagues,Do you feel you have been always recognized for your effort?,0.0
4,Satisfaction with the colleagues,Were decisions made by your supervisor always reasonable?,0.0
4,Satisfaction with the colleagues,What strengths did you admire the most from your supervisor?,0.013618352222584965
4,Satisfaction with the colleagues,Did you feel your opinions were always took into consideration?,0.0
4,Satisfaction with the colleagues,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.005009911805320427
4,Satisfaction with the colleagues,How likely is that you would recommend our company to a friend?,0.0
4,Satisfaction with the colleagues,What would you recommend to improve ourselves for the near future?,0.01060598337509138
5,Satisfaction with the work environment,How satisfied are you with your experience working with us?,0.016793583595498873
5,Satisfaction with the work environment,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.006178014148378027
5,Satisfaction with the work environment,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.00667853446145062
5,Satisfaction with the work environment,Do you feel you have been always recognized for your effort?,0.0
5,Satisfaction with the work environment,Were decisions made by your supervisor always reasonable?,0.0
5,Satisfaction with the work environment,What strengths did you admire the most from your supervisor?,0.016793583595498873
5,Satisfaction with the work environment,Did you feel your opinions were always took into consideration?,0.0
5,Satisfaction with the work environment,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.007545843520781475
5,Satisfaction with the work environment,How likely is that you would recommend our company to a friend?,0.0
5,Satisfaction with the work environment,What would you recommend to improve ourselves for the near future?,0.013749423344020831
