ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,Reason for leaving,How satisfied are you with your experience working with us?,0
0,Reason for leaving,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
0,Reason for leaving,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0004681063548231008
0,Reason for leaving,Do you feel you have been always recognized for your effort?,0.009402167473778183
0,Reason for leaving,Were decisions made by your supervisor always reasonable?,0
0,Reason for leaving,What strengths did you admire the most from your supervisor?,0
0,Reason for leaving,Did you feel your opinions were always took into consideration?,0
0,Reason for leaving,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0
0,Reason for leaving,How likely is that you would recommend our company to a friend?,0
0,Reason for leaving,What would you recommend to improve ourselves for the near future?,0.009402167473778183
1,Satisfaction with the job,How satisfied are you with your experience working with us?,0.023982551319494116
1,Satisfaction with the job,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0068711159939807455
1,Satisfaction with the job,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0027840316971007835
1,Satisfaction with the job,Do you feel you have been always recognized for your effort?,0.0
1,Satisfaction with the job,Were decisions made by your supervisor always reasonable?,0.0
1,Satisfaction with the job,What strengths did you admire the most from your supervisor?,0.023982551319494116
1,Satisfaction with the job,Did you feel your opinions were always took into consideration?,0.0
1,Satisfaction with the job,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.008822687577280932
1,Satisfaction with the job,How likely is that you would recommend our company to a friend?,0.0
1,Satisfaction with the job,What would you recommend to improve ourselves for the near future?,0.018677629747672175
2,Satisfaction with the company,How satisfied are you with your experience working with us?,0.023982551319494116
2,Satisfaction with the company,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.009717225427326259
2,Satisfaction with the company,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0027840316971007835
2,Satisfaction with the company,Do you feel you have been always recognized for your effort?,0.0
2,Satisfaction with the company,Were decisions made by your supervisor always reasonable?,0.0
2,Satisfaction with the company,What strengths did you admire the most from your supervisor?,0.023982551319494116
2,Satisfaction with the company,Did you feel your opinions were always took into consideration?,0.0
2,Satisfaction with the company,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.008822687577280932
2,Satisfaction with the company,How likely is that you would recommend our company to a friend?,0.014546152673404856
2,Satisfaction with the company,What would you recommend to improve ourselves for the near future?,0.018677629747672175
3,Satisfaction with the management,How satisfied are you with your experience working with us?,0.023982551319494116
3,Satisfaction with the management,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0068711159939807455
3,Satisfaction with the management,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0027840316971007835
3,Satisfaction with the management,Do you feel you have been always recognized for your effort?,0.0
3,Satisfaction with the management,Were decisions made by your supervisor always reasonable?,0.0
3,Satisfaction with the management,What strengths did you admire the most from your supervisor?,0.023982551319494116
3,Satisfaction with the management,Did you feel your opinions were always took into consideration?,0.0
3,Satisfaction with the management,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.008822687577280932
3,Satisfaction with the management,How likely is that you would recommend our company to a friend?,0.0
3,Satisfaction with the management,What would you recommend to improve ourselves for the near future?,0.018677629747672175
4,Satisfaction with the colleagues,How satisfied are you with your experience working with us?,0.023982551319494116
4,Satisfaction with the colleagues,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0068711159939807455
4,Satisfaction with the colleagues,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0027840316971007835
4,Satisfaction with the colleagues,Do you feel you have been always recognized for your effort?,0.0
4,Satisfaction with the colleagues,Were decisions made by your supervisor always reasonable?,0.0
4,Satisfaction with the colleagues,What strengths did you admire the most from your supervisor?,0.023982551319494116
4,Satisfaction with the colleagues,Did you feel your opinions were always took into consideration?,0.0
4,Satisfaction with the colleagues,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.008822687577280932
4,Satisfaction with the colleagues,How likely is that you would recommend our company to a friend?,0.0
4,Satisfaction with the colleagues,What would you recommend to improve ourselves for the near future?,0.018677629747672175
5,Satisfaction with the work environment,How satisfied are you with your experience working with us?,0.03300104056927688
5,Satisfaction with the work environment,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012140404362701675
5,Satisfaction with the work environment,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019282448664522715
5,Satisfaction with the work environment,Do you feel you have been always recognized for your effort?,0.0
5,Satisfaction with the work environment,Were decisions made by your supervisor always reasonable?,0.0
5,Satisfaction with the work environment,What strengths did you admire the most from your supervisor?,0.03300104056927688
5,Satisfaction with the work environment,Did you feel your opinions were always took into consideration?,0.0
5,Satisfaction with the work environment,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.014828323373783585
5,Satisfaction with the work environment,How likely is that you would recommend our company to a friend?,0.0
5,Satisfaction with the work environment,What would you recommend to improve ourselves for the near future?,0.02701896679764108
