ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was your position in the company?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was your position in the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was your position in the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
0,What was your position in the company?,Do you feel you have been always recognized for your effort?,0.0384386804966846
0,What was your position in the company?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was your position in the company?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was your position in the company?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was your position in the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was your position in the company?,How likely is that you would recommend our company to a friend?,0.0
0,What was your position in the company?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
1,What was the reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.06602885419955529
1,What was the reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03245588807600937
1,What was the reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.05949586820360038
1,What was the reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.06602885419955529
1,What was the reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
1,What was the reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.0808685005447683
1,What was the reason for the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.046689450558483385
1,What was the reason for the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.035544696764837964
1,What was the reason for the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.0
1,What was the reason for the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.1651445647689541
2,Were you satisfied with your job?,How satisfied are you with your experience working with us?,0.1874734250023104
2,Were you satisfied with your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.029867449036237562
2,Were you satisfied with your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.010598403101763292
2,Were you satisfied with your job?,Do you feel you have been always recognized for your effort?,0.0474987473442096
2,Were you satisfied with your job?,Were decisions made by your supervisor always reasonable?,0.07831219507800959
2,Were you satisfied with your job?,What strengths did you admire the most from your supervisor?,0.05611313977315645
2,Were you satisfied with your job?,Did you feel your opinions were always took into consideration?,0.05611313977315645
2,Were you satisfied with your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.020371355026368134
2,Were you satisfied with your job?,How likely is that you would recommend our company to a friend?,0.028430516190639337
2,Were you satisfied with your job?,What would you recommend to improve ourselves for the near future?,0.03358668634495712
3,Did you feel valued by your employer?,How satisfied are you with your experience working with us?,0.0627083736865402
3,Did you feel valued by your employer?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
3,Did you feel valued by your employer?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
3,Did you feel valued by your employer?,Do you feel you have been always recognized for your effort?,0.1509272666182457
3,Did you feel valued by your employer?,Were decisions made by your supervisor always reasonable?,0.18916826637569276
3,Did you feel valued by your employer?,What strengths did you admire the most from your supervisor?,0.0627083736865402
3,Did you feel valued by your employer?,Did you feel your opinions were always took into consideration?,0.2843113135035004
3,Did you feel valued by your employer?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.08027787551362803
3,Did you feel valued by your employer?,How likely is that you would recommend our company to a friend?,0.03332164261813421
3,Did you feel valued by your employer?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
4,Did you feel that your work was recognized?,How satisfied are you with your experience working with us?,0.06711517419728477
4,Did you feel that your work was recognized?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03592416401613952
4,Did you feel that your work was recognized?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
4,Did you feel that your work was recognized?,Do you feel you have been always recognized for your effort?,0.1590765571657157
4,Did you feel that your work was recognized?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
4,Did you feel that your work was recognized?,What strengths did you admire the most from your supervisor?,0.06711517419728477
4,Did you feel that your work was recognized?,Did you feel your opinions were always took into consideration?,0.294359027552757
4,Did you feel that your work was recognized?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.1093316122469756
4,Did you feel that your work was recognized?,How likely is that you would recommend our company to a friend?,0.052269350220819126
4,Did you feel that your work was recognized?,What would you recommend to improve ourselves for the near future?,0.04188118041106984
5,Did you feel that you had opportunities for growth and development?,How satisfied are you with your experience working with us?,0.046689450558483385
5,Did you feel that you had opportunities for growth and development?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03245588807600937
5,Did you feel that you had opportunities for growth and development?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.035681864667368106
5,Did you feel that you had opportunities for growth and development?,Do you feel you have been always recognized for your effort?,0.19069251784911848
5,Did you feel that you had opportunities for growth and development?,Were decisions made by your supervisor always reasonable?,0.0
5,Did you feel that you had opportunities for growth and development?,What strengths did you admire the most from your supervisor?,0.046689450558483385
5,Did you feel that you had opportunities for growth and development?,Did you feel your opinions were always took into consideration?,0.2335496832484569
5,Did you feel that you had opportunities for growth and development?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.14517428757873438
5,Did you feel that you had opportunities for growth and development?,How likely is that you would recommend our company to a friend?,0.12312247546651786
5,Did you feel that you had opportunities for growth and development?,What would you recommend to improve ourselves for the near future?,0.06602885419955529
