ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was the reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.06602885419955529
0,What was the reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03245588807600937
0,What was the reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.05949586820360038
0,What was the reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.06602885419955529
0,What was the reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
0,What was the reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.0808685005447683
0,What was the reason for the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.046689450558483385
0,What was the reason for the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.035544696764837964
0,What was the reason for the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.0
0,What was the reason for the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.1651445647689541
1,Did you receive any feedback during your time with the company?,How satisfied are you with your experience working with us?,0.0808685005447683
1,Did you receive any feedback during your time with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.05621524715241711
1,Did you receive any feedback during your time with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.035681864667368106
1,Did you receive any feedback during your time with the company?,Do you feel you have been always recognized for your effort?,0.06602885419955529
1,Did you receive any feedback during your time with the company?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
1,Did you receive any feedback during your time with the company?,What strengths did you admire the most from your supervisor?,0.0808685005447683
1,Did you receive any feedback during your time with the company?,Did you feel your opinions were always took into consideration?,0.1651445647689541
1,Did you receive any feedback during your time with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.05026779223527293
1,Did you receive any feedback during your time with the company?,How likely is that you would recommend our company to a friend?,0.042632170747776456
1,Did you receive any feedback during your time with the company?,What would you recommend to improve ourselves for the near future?,0.06602885419955529
2,Were you satisfied with the feedback you received?,How satisfied are you with your experience working with us?,0.08219896539067763
2,Were you satisfied with the feedback you received?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03592416401613952
2,Were you satisfied with the feedback you received?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.027193657112668013
2,Were you satisfied with the feedback you received?,Do you feel you have been always recognized for your effort?,0.05922893334552937
2,Were you satisfied with the feedback you received?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
2,Were you satisfied with the feedback you received?,What strengths did you admire the most from your supervisor?,0.06711517419728477
2,Were you satisfied with the feedback you received?,Did you feel your opinions were always took into consideration?,0.04745759479541646
2,Were you satisfied with the feedback you received?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.040707410882607445
