ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was the reason for the end of your working relationship?,How satisfied are you with your experience working with us?,0.02568481047180467
0,What was the reason for the end of your working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.015013902814994599
0,What was the reason for the end of your working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.022903505662970867
0,What was the reason for the end of your working relationship?,Do you feel you have been always recognized for your effort?,0.02568481047180467
0,What was the reason for the end of your working relationship?,Were decisions made by your supervisor always reasonable?,0.021598265052211615
0,What was the reason for the end of your working relationship?,What strengths did you admire the most from your supervisor?,0.028424915360075714
0,What was the reason for the end of your working relationship?,Did you feel your opinions were always took into consideration?,0.021598265052211615
0,What was the reason for the end of your working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.016442767536230276
0,What was the reason for the end of your working relationship?,How likely is that you would recommend our company to a friend?,0.0
0,What was the reason for the end of your working relationship?,What would you recommend to improve ourselves for the near future?,0.057445580856132834
1,Did you receive any feedback during your time with the company?,How satisfied are you with your experience working with us?,0.028424915360075714
1,Did you receive any feedback during your time with the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.019759407327808665
1,Did you receive any feedback during your time with the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.012542015447635634
1,Did you receive any feedback during your time with the company?,Do you feel you have been always recognized for your effort?,0.02568481047180467
1,Did you receive any feedback during your time with the company?,Were decisions made by your supervisor always reasonable?,0.021598265052211615
1,Did you receive any feedback during your time with the company?,What strengths did you admire the most from your supervisor?,0.028424915360075714
1,Did you receive any feedback during your time with the company?,Did you feel your opinions were always took into consideration?,0.057445580856132834
1,Did you receive any feedback during your time with the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.019553856144420807
1,Did you receive any feedback during your time with the company?,How likely is that you would recommend our company to a friend?,0.019721391289628583
1,Did you receive any feedback during your time with the company?,What would you recommend to improve ourselves for the near future?,0.02568481047180467
2,Were you satisfied with the feedback you received?,How satisfied are you with your experience working with us?,0.029313448501677924
2,Were you satisfied with the feedback you received?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.014177839215151157
2,Were you satisfied with the feedback you received?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.009024714975535562
2,Were you satisfied with the feedback you received?,Do you feel you have been always recognized for your effort?,0.023375305086586123
2,Were you satisfied with the feedback you received?,Were decisions made by your supervisor always reasonable?,0.028599617161713803
2,Were you satisfied with the feedback you received?,What strengths did you admire the most from your supervisor?,0.026487690798830184
2,Were you satisfied with the feedback you received?,Did you feel your opinions were always took into consideration?,0.0222734042410851
2,Were you satisfied with the feedback you received?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.01606559657447872
2,Were you satisfied with the feedback you received?,How likely is that you would recommend our company to a friend?,0.017346544664623025
2,Were you satisfied with the feedback you received?,What would you recommend to improve ourselves for the near future?,0.023375305086586123
3,Did you have a clear understanding of your job responsibilities?,How satisfied are you with your experience working with us?,0.027895820162122397
3,Did you have a clear understanding of your job responsibilities?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.01691967020615708
3,Did you have a clear understanding of your job responsibilities?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.008629530216220711
