ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was the reason for your departure?,How satisfied are you with your experience working with us?,0.021080143482486866
0,What was the reason for your departure?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.010319608424115312
0,What was the reason for your departure?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.006007729539904238
0,What was the reason for your departure?,Do you feel you have been always recognized for your effort?,0.04627253522438056
0,What was the reason for your departure?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
0,What was the reason for your departure?,What strengths did you admire the most from your supervisor?,0.027743029026610813
0,What was the reason for your departure?,Did you feel your opinions were always took into consideration?,0.021080143482486866
0,What was the reason for your departure?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.011904339039084088
0,What was the reason for your departure?,How likely is that you would recommend our company to a friend?,0.0
0,What was the reason for your departure?,What would you recommend to improve ourselves for the near future?,0.024049818735296713
1,Were you satisfied with the work environment?,How satisfied are you with your experience working with us?,0.027743029026610813
1,Were you satisfied with the work environment?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012272151761999944
1,Were you satisfied with the work environment?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01521255544203288
1,Were you satisfied with the work environment?,Do you feel you have been always recognized for your effort?,0.018273910508530698
1,Were you satisfied with the work environment?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
1,Were you satisfied with the work environment?,What strengths did you admire the most from your supervisor?,0.02506865661465162
1,Were you satisfied with the work environment?,Did you feel your opinions were always took into consideration?,0.021080143482486866
1,Were you satisfied with the work environment?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.014156724684683453
1,Were you satisfied with the work environment?,How likely is that you would recommend our company to a friend?,0.015841249161857862
1,Were you satisfied with the work environment?,What would you recommend to improve ourselves for the near future?,0.021731464395667695
2,Did you receive feedback on your performance?,How satisfied are you with your experience working with us?,0.02506865661465162
2,Did you receive feedback on your performance?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012272151761999944
2,Did you receive feedback on your performance?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.005051878233919322
2,Did you receive feedback on your performance?,Do you feel you have been always recognized for your effort?,0.021731464395667695
2,Did you receive feedback on your performance?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
2,Did you receive feedback on your performance?,What strengths did you admire the most from your supervisor?,0.02506865661465162
2,Did you receive feedback on your performance?,Did you feel your opinions were always took into consideration?,0.05907288457379719
2,Did you receive feedback on your performance?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.011904339039084088
2,Did you receive feedback on your performance?,How likely is that you would recommend our company to a friend?,0.015841249161857862
2,Did you receive feedback on your performance?,What would you recommend to improve ourselves for the near future?,0.018273910508530698
3,Did you feel that your work was valued?,How satisfied are you with your experience working with us?,0.026487690798830184
3,Did you feel that your work was valued?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.014177839215151157
3,Did you feel that your work was valued?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.007588850471614368
3,Did you feel that your work was valued?,Do you feel you have been always recognized for your effort?,0.05417618525543734
3,Did you feel that your work was valued?,Were decisions made by your supervisor always reasonable?,0.028599617161713803
3,Did you feel that your work was valued?,What strengths did you admire the most from your supervisor?,0.026487690798830184
3,Did you feel that your work was valued?,Did you feel your opinions were always took into consideration?,0.13815233664830592
3,Did you feel that your work was valued?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03723471129185563
3,Did you feel that your work was valued?,How likely is that you would recommend our company to a friend?,0.02062863433588219
3,Did you feel that your work was valued?,What would you recommend to improve ourselves for the near future?,0.019656210252772192
4,Did you feel that you had opportunities for development and growth?,How satisfied are you with your experience working with us?,0.021598265052211615
4,Did you feel that you had opportunities for development and growth?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.015013902814994599
4,Did you feel that you had opportunities for development and growth?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.012542015447635634
4,Did you feel that you had opportunities for development and growth?,Do you feel you have been always recognized for your effort?,0.061729293904138435
4,Did you feel that you had opportunities for development and growth?,Were decisions made by your supervisor always reasonable?,0.0
4,Did you feel that you had opportunities for development and growth?,What strengths did you admire the most from your supervisor?,0.021598265052211615
4,Did you feel that you had opportunities for development and growth?,Did you feel your opinions were always took into consideration?,0.11609514815067873
4,Did you feel that you had opportunities for development and growth?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.04699453531974556
4,Did you feel that you had opportunities for development and growth?,How likely is that you would recommend our company to a friend?,0.04739717898453553
4,Did you feel that you had opportunities for development and growth?,What would you recommend to improve ourselves for the near future?,0.02568481047180467
5,Did you have a good work-life balance?,How satisfied are you with your experience working with us?,0.021080143482486866
