ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,How long have you been employed with our company?,How satisfied are you with your experience working with us?,0.0856202833659852
0,How long have you been employed with our company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.04912493046574233
0,How long have you been employed with our company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.02818559689820819
0,How long have you been employed with our company?,Do you feel you have been always recognized for your effort?,0.07661639587267095
0,How long have you been employed with our company?,Were decisions made by your supervisor always reasonable?,0.0
0,How long have you been employed with our company?,What strengths did you admire the most from your supervisor?,0.04943289364944359
0,How long have you been employed with our company?,Did you feel your opinions were always took into consideration?,0.04943289364944359
0,How long have you been employed with our company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
0,How long have you been employed with our company?,How likely is that you would recommend our company to a friend?,0.06855936333948018
0,How long have you been employed with our company?,What would you recommend to improve ourselves for the near future?,0.0442344967814255
1,What was your job position?,How satisfied are you with your experience working with us?,0.03300104056927688
1,What was your job position?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012140404362701675
1,What was your job position?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0
1,What was your job position?,Do you feel you have been always recognized for your effort?,0.02701896679764108
1,What was your job position?,Were decisions made by your supervisor always reasonable?,0.04923176736910876
1,What was your job position?,What strengths did you admire the most from your supervisor?,0.04667051914549608
1,What was your job position?,Did you feel your opinions were always took into consideration?,0.03300104056927688
1,What was your job position?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
1,What was your job position?,How likely is that you would recommend our company to a friend?,0.0
1,What was your job position?,What would you recommend to improve ourselves for the near future?,0.02701896679764108
2,What is the reason for leaving the company?,How satisfied are you with your experience working with us?,0
2,What is the reason for leaving the company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
2,What is the reason for leaving the company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
2,What is the reason for leaving the company?,Do you feel you have been always recognized for your effort?,0.04188118041106984
2,What is the reason for leaving the company?,Were decisions made by your supervisor always reasonable?,0
2,What is the reason for leaving the company?,What strengths did you admire the most from your supervisor?,0.06711517419728477
2,What is the reason for leaving the company?,Did you feel your opinions were always took into consideration?,0
2,What is the reason for leaving the company?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
2,What is the reason for leaving the company?,How likely is that you would recommend our company to a friend?,0.036960011989355765
2,What is the reason for leaving the company?,What would you recommend to improve ourselves for the near future?,0.07254033235293138
3,Did you feel that you had the necessary resources to perform your job?,How satisfied are you with your experience working with us?,0.057344543002191384
3,Did you feel that you had the necessary resources to perform your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.049167435912543356
3,Did you feel that you had the necessary resources to perform your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.04099084307421159
3,Did you feel that you had the necessary resources to perform your job?,Do you feel you have been always recognized for your effort?,0.16012815380508713
3,Did you feel that you had the necessary resources to perform your job?,Were decisions made by your supervisor always reasonable?,0.0405487152208931
3,Did you feel that you had the necessary resources to perform your job?,What strengths did you admire the most from your supervisor?,0.0702324349442283
3,Did you feel that you had the necessary resources to perform your job?,Did you feel your opinions were always took into consideration?,0.22645540682891918
3,Did you feel that you had the necessary resources to perform your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.14827243801836115
3,Did you feel that you had the necessary resources to perform your job?,How likely is that you would recommend our company to a friend?,0.1386750490563073
3,Did you feel that you had the necessary resources to perform your job?,What would you recommend to improve ourselves for the near future?,0.0702324349442283
4,Were your job responsibilities clear?,How satisfied are you with your experience working with us?,0.03300104056927688
4,Were your job responsibilities clear?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012140404362701675
4,Were your job responsibilities clear?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0
4,Were your job responsibilities clear?,Do you feel you have been always recognized for your effort?,0.02701896679764108
4,Were your job responsibilities clear?,Were decisions made by your supervisor always reasonable?,0.0696242331129908
4,Were your job responsibilities clear?,What strengths did you admire the most from your supervisor?,0.03300104056927688
4,Were your job responsibilities clear?,Did you feel your opinions were always took into consideration?,0.03300104056927688
4,Were your job responsibilities clear?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.0
4,Were your job responsibilities clear?,How likely is that you would recommend our company to a friend?,0.0
4,Were your job responsibilities clear?,What would you recommend to improve ourselves for the near future?,0.0
5,Did you receive sufficient training to perform your job?,How satisfied are you with your experience working with us?,0.06990866862638996
5,Did you receive sufficient training to perform your job?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.040110337763590895
5,Did you receive sufficient training to perform your job?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.016272961956450775
5,Did you receive sufficient training to perform your job?,Do you feel you have been always recognized for your effort?,0.06255702527304097
5,Did you receive sufficient training to perform your job?,Were decisions made by your supervisor always reasonable?,0.05524220127634179
5,Did you receive sufficient training to perform your job?,What strengths did you admire the most from your supervisor?,0.06990866862638996
5,Did you receive sufficient training to perform your job?,Did you feel your opinions were always took into consideration?,0.1826583106646588
5,Did you receive sufficient training to perform your job?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
5,Did you receive sufficient training to perform your job?,How likely is that you would recommend our company to a friend?,0.05597848575726725
5,Did you receive sufficient training to perform your job?,What would you recommend to improve ourselves for the near future?,0.06255702527304097
