ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was the reason for ending the working relationship?,How satisfied are you with your experience working with us?,0.04943289364944359
0,What was the reason for ending the working relationship?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.0
0,What was the reason for ending the working relationship?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0230134434987941
0,What was the reason for ending the working relationship?,Do you feel you have been always recognized for your effort?,0.0442344967814255
0,What was the reason for ending the working relationship?,Were decisions made by your supervisor always reasonable?,0.0
0,What was the reason for ending the working relationship?,What strengths did you admire the most from your supervisor?,0.06990866862638996
0,What was the reason for ending the working relationship?,Did you feel your opinions were always took into consideration?,0.0
0,What was the reason for ending the working relationship?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
0,What was the reason for ending the working relationship?,How likely is that you would recommend our company to a friend?,0.0
0,What was the reason for ending the working relationship?,What would you recommend to improve ourselves for the near future?,0.07661639587267095
1,Were you satisfied with the employee's performance?,How satisfied are you with your experience working with us?,0.07680175906589735
1,Were you satisfied with the employee's performance?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
1,Were you satisfied with the employee's performance?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01840562116069385
1,Were you satisfied with the employee's performance?,Do you feel you have been always recognized for your effort?,0.0384386804966846
1,Were you satisfied with the employee's performance?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
1,Were you satisfied with the employee's performance?,What strengths did you admire the most from your supervisor?,0.0627083736865402
1,Were you satisfied with the employee's performance?,Did you feel your opinions were always took into consideration?,0.04434151627093264
1,Were you satisfied with the employee's performance?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03541255502242377
1,Were you satisfied with the employee's performance?,How likely is that you would recommend our company to a friend?,0.03332164261813421
1,Were you satisfied with the employee's performance?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
2,Did the employee provide sufficient notice before leaving?,How satisfied are you with your experience working with us?,0
2,Did the employee provide sufficient notice before leaving?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
2,Did the employee provide sufficient notice before leaving?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.013596828556334007
2,Did the employee provide sufficient notice before leaving?,Do you feel you have been always recognized for your effort?,0
2,Did the employee provide sufficient notice before leaving?,Were decisions made by your supervisor always reasonable?,0
2,Did the employee provide sufficient notice before leaving?,What strengths did you admire the most from your supervisor?,0.04745759479541646
2,Did the employee provide sufficient notice before leaving?,Did you feel your opinions were always took into consideration?,0.04745759479541646
2,Did the employee provide sufficient notice before leaving?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.028784486279638782
2,Did the employee provide sufficient notice before leaving?,How likely is that you would recommend our company to a friend?,0
2,Did the employee provide sufficient notice before leaving?,What would you recommend to improve ourselves for the near future?,0.04188118041106984
3,Did the employee complete all required tasks before leaving?,How satisfied are you with your experience working with us?,0
3,Did the employee complete all required tasks before leaving?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
3,Did the employee complete all required tasks before leaving?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.016272961956450775
3,Did the employee complete all required tasks before leaving?,Do you feel you have been always recognized for your effort?,0
3,Did the employee complete all required tasks before leaving?,Were decisions made by your supervisor always reasonable?,0
3,Did the employee complete all required tasks before leaving?,What strengths did you admire the most from your supervisor?,0.04943289364944359
3,Did the employee complete all required tasks before leaving?,Did you feel your opinions were always took into consideration?,0.04943289364944359
3,Did the employee complete all required tasks before leaving?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03169540195136687
3,Did the employee complete all required tasks before leaving?,How likely is that you would recommend our company to a friend?,0
3,Did the employee complete all required tasks before leaving?,What would you recommend to improve ourselves for the near future?,0.0442344967814255
4,Did the employee follow company policies and procedures?,How satisfied are you with your experience working with us?,0
4,Did the employee follow company policies and procedures?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.02540221998427001
4,Did the employee follow company policies and procedures?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.013596828556334007
4,Did the employee follow company policies and procedures?,Do you feel you have been always recognized for your effort?,0
4,Did the employee follow company policies and procedures?,Were decisions made by your supervisor always reasonable?,0
4,Did the employee follow company policies and procedures?,What strengths did you admire the most from your supervisor?,0.04745759479541646
