ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,What was the reason for your departure?,How satisfied are you with your experience working with us?,0.04434151627093264
0,What was the reason for your departure?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.021707019462544008
0,What was the reason for your departure?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01502812674755754
0,What was the reason for your departure?,Do you feel you have been always recognized for your effort?,0.12323159716256497
0,What was the reason for your departure?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
0,What was the reason for your departure?,What strengths did you admire the most from your supervisor?,0.07680175906589735
0,What was the reason for your departure?,Did you feel your opinions were always took into consideration?,0.04434151627093264
0,What was the reason for your departure?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
0,What was the reason for your departure?,How likely is that you would recommend our company to a friend?,0.0
0,What was the reason for your departure?,What would you recommend to improve ourselves for the near future?,0.06657774759616458
1,Were you satisfied with the work environment?,How satisfied are you with your experience working with us?,0.07680175906589735
1,Were you satisfied with the work environment?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
1,Were you satisfied with the work environment?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.04817907476357602
1,Were you satisfied with the work environment?,Do you feel you have been always recognized for your effort?,0.0384386804966846
1,Were you satisfied with the work environment?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
1,Were you satisfied with the work environment?,What strengths did you admire the most from your supervisor?,0.0627083736865402
1,Were you satisfied with the work environment?,Did you feel your opinions were always took into consideration?,0.04434151627093264
1,Were you satisfied with the work environment?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03541255502242377
1,Were you satisfied with the work environment?,How likely is that you would recommend our company to a friend?,0.03332164261813421
1,Were you satisfied with the work environment?,What would you recommend to improve ourselves for the near future?,0.05436050327813753
2,Did you receive feedback on your performance?,How satisfied are you with your experience working with us?,0.0627083736865402
2,Did you receive feedback on your performance?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.030698361322626464
2,Did you receive feedback on your performance?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.01062649033172887
2,Did you receive feedback on your performance?,Do you feel you have been always recognized for your effort?,0.05436050327813753
2,Did you receive feedback on your performance?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
2,Did you receive feedback on your performance?,What strengths did you admire the most from your supervisor?,0.0627083736865402
2,Did you receive feedback on your performance?,Did you feel your opinions were always took into consideration?,0.17410441154600917
2,Did you receive feedback on your performance?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
2,Did you receive feedback on your performance?,How likely is that you would recommend our company to a friend?,0.03332164261813421
2,Did you receive feedback on your performance?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
3,Did you feel that your work was valued?,How satisfied are you with your experience working with us?,0.06711517419728477
3,Did you feel that your work was valued?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03592416401613952
3,Did you feel that your work was valued?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.019228819349629344
3,Did you feel that your work was valued?,Do you feel you have been always recognized for your effort?,0.1590765571657157
3,Did you feel that your work was valued?,Were decisions made by your supervisor always reasonable?,0.06093675793218261
3,Did you feel that your work was valued?,What strengths did you admire the most from your supervisor?,0.06711517419728477
3,Did you feel that your work was valued?,Did you feel your opinions were always took into consideration?,0.294359027552757
3,Did you feel that your work was valued?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.1093316122469756
3,Did you feel that your work was valued?,How likely is that you would recommend our company to a friend?,0.052269350220819126
3,Did you feel that your work was valued?,What would you recommend to improve ourselves for the near future?,0.04188118041106984
