ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",How satisfied are you with your experience working with us?,0.21764287503300347
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.03970769694413621
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.04863179818710228
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",Do you feel you have been always recognized for your effort?,0.028077581774499063
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",Were decisions made by your supervisor always reasonable?,0.0
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",What strengths did you admire the most from your supervisor?,0.03970769694413621
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",Did you feel your opinions were always took into consideration?,0.028077581774499063
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03970769694413621
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",How likely is that you would recommend our company to a friend?,0.056155163548998105
0,"On a scale of 1 to 5, how satisfied are you with the overall experience of working in our company?",What would you recommend to improve ourselves for the near future?,0.04863179818710228
1,What were the reasons for leaving our company?,How satisfied are you with your experience working with us?,0
1,What were the reasons for leaving our company?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
1,What were the reasons for leaving our company?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.02355039788137389
1,What were the reasons for leaving our company?,Do you feel you have been always recognized for your effort?,0.04188118041106984
1,What were the reasons for leaving our company?,Were decisions made by your supervisor always reasonable?,0
